=> UwU (White) vs G01_PunksNotDead_v3 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 221.05788
selectedMove score: 212.65346
selectedMove score: 173.00626
selectedMove score: 246.68471
selectedMove score: 211.42587
selectedMove score: 214.05656
selectedMove score: 214.05658
selectedMove score: 228.52602
selectedMove score: 214.35362
selectedMove score: 215.21207
selectedMove score: 215.21207
selectedMove score: 224.57999
selectedMove score: 224.58
selectedMove score: 224.13441
selectedMove score: 222.84674
selectedMove score: 222.84674
selectedMove score: 216.54942
selectedMove score: 216.54942
selectedMove score: 220.84071
selectedMove score: 220.84071
selectedMove score: 211.84048
selectedMove score: 179.82587
selectedMove score: 245.87175
selectedMove score: 210.61293
selectedMove score: 211.66002
selectedMove score: 213.2436
selectedMove score: 227.71306
selectedMove score: 213.54065
selectedMove score: 226.14243
selectedMove score: 214.3991
selectedMove score: 223.76703
selectedMove score: 223.32144
selectedMove score: 215.21417
selectedMove score: 222.03378
selectedMove score: 215.73645
selectedMove score: 215.73645
selectedMove score: 220.81119
selectedMove score: 220.02776
selectedMove score: 220.02776
selectedMove score: 211.84048
selectedMove score: 179.82588
selectedMove score: 245.87175
selectedMove score: 210.61293
selectedMove score: 211.66002
selectedMove score: 213.2436
selectedMove score: 227.71306
selectedMove score: 213.54065
selectedMove score: 226.14243
selectedMove score: 214.3991
selectedMove score: 223.76703
selectedMove score: 223.32144
selectedMove score: 215.21417
selectedMove score: 222.0338
selectedMove score: 215.73645
selectedMove score: 215.73645
selectedMove score: 220.81119
selectedMove score: 220.02776
selectedMove score: 220.02776
selectedMove score: 211.60887
selectedMove score: 173.52853
selectedMove score: 245.64014
selectedMove score: 210.3813
selectedMove score: 213.012
selectedMove score: 213.012
selectedMove score: 227.48145
selectedMove score: 213.30905
selectedMove score: 214.16748
selectedMove score: 214.16748
selectedMove score: 223.53542
selectedMove score: 223.53542
selectedMove score: 223.08983
selectedMove score: 201.97261
selectedMove score: 214.98254
selectedMove score: 221.80217
selectedMove score: 221.80219
selectedMove score: 202.40182
selectedMove score: 215.50485
selectedMove score: 220.57957
selectedMove score: 219.79613
selectedMove score: 211.60886
selectedMove score: 173.52853
selectedMove score: 245.64012
selectedMove score: 210.3813
selectedMove score: 213.012
selectedMove score: 213.01198
selectedMove score: 227.48143
selectedMove score: 213.30904
selectedMove score: 214.16747
selectedMove score: 214.16747
selectedMove score: 223.53542
selectedMove score: 223.53542
selectedMove score: 223.08983
selectedMove score: 201.9726
selectedMove score: 214.98254
selectedMove score: 221.80217
selectedMove score: 202.40181
selectedMove score: 221.80215
selectedMove score: 215.50484
selectedMove score: 220.57956
selectedMove score: 219.79613
selectedMove score: 210.86241
selectedMove score: 178.60329
selectedMove score: 244.89366
selectedMove score: 209.63483
selectedMove score: 212.26553
selectedMove score: 212.26552
selectedMove score: 226.73497
selectedMove score: 212.56258
selectedMove score: 213.42102
selectedMove score: 213.42102
selectedMove score: 222.78894
selectedMove score: 222.78894
selectedMove score: 222.34335
selectedMove score: 221.0557
selectedMove score: 221.0557
selectedMove score: 214.75838
selectedMove score: 214.75838
selectedMove score: 219.04967
selectedMove score: 219.04967
selectedMove score: 210.23564
selectedMove score: 177.81982
selectedMove score: 244.2669
selectedMove score: 209.00809
selectedMove score: 211.63875
selectedMove score: 211.63876
selectedMove score: 226.10822
selectedMove score: 211.9358
selectedMove score: 212.79425
selectedMove score: 212.79425
selectedMove score: 222.16219
selectedMove score: 222.16219
selectedMove score: 221.7166
selectedMove score: 213.60933
selectedMove score: 220.42894
selectedMove score: 220.42896
selectedMove score: 214.1316
selectedMove score: 219.20634
selectedMove score: 218.42291
selectedMove score: 210.23564
selectedMove score: 177.81984
selectedMove score: 244.2669
selectedMove score: 209.00809
selectedMove score: 211.63875
selectedMove score: 188.89139
selectedMove score: 159.01358
maxDepth: 3
heuristic: 213.78833
UwU (White) placed a Round piece at column 4 after 271ms
.........
...r.....
...W.....
...r.....
...W.....
...r.....
...W.....
...Rw....
R..ww....
R..ww...r

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 12.3032 ms
G01_PunksNotDead_v3 (Red) placed a Round piece at column 8 after 12ms
.........
...r.....
...W.....
...r.....
...W.....
...r.....
...W.....
...Rw....
R..ww...r
R..ww...r

UwU (White) turn
selectedMove score: 252.37154
selectedMove score: 162.70665
selectedMove score: 252.37154
selectedMove score: 206.73788
selectedMove score: 165.47908
selectedMove score: 168.10977
selectedMove score: 168.10977
selectedMove score: 182.57921
selectedMove score: 168.40681
selectedMove score: 169.26526
selectedMove score: 169.26526
selectedMove score: 178.63318
selectedMove score: 178.6332
selectedMove score: 178.1876
selectedMove score: 176.89995
selectedMove score: 176.89996
selectedMove score: 170.60262
selectedMove score: 170.60262
selectedMove score: 174.89392
selectedMove score: 174.89392
selectedMove score: 281.98395
selectedMove score: 162.70665
selectedMove score: 288.7564
selectedMove score: 291.3871
selectedMove score: 291.3871
selectedMove score: 305.85654
selectedMove score: 291.68414
selectedMove score: 292.54257
selectedMove score: 292.54257
selectedMove score: 301.9105
selectedMove score: 301.91055
selectedMove score: 301.4649
selectedMove score: 300.17728
selectedMove score: 300.17728
selectedMove score: 293.87994
selectedMove score: 293.87994
selectedMove score: 298.17123
selectedMove score: 298.1712
selectedMove score: 252.37154
selectedMove score: 267.894
selectedMove score: 206.73788
selectedMove score: 321.92523
selectedMove score: 274.66644
selectedMove score: 277.2971
selectedMove score: 277.29712
selectedMove score: 291.76654
selectedMove score: 277.59415
selectedMove score: 278.45258
selectedMove score: 278.4526
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.37494
selectedMove score: 286.08728
selectedMove score: 286.0873
selectedMove score: 279.78995
selectedMove score: 279.78995
selectedMove score: 284.08124
selectedMove score: 284.08124
selectedMove score: 256.43915
selectedMove score: 165.47908
selectedMove score: 300.47034
selectedMove score: 261.84225
selectedMove score: 261.84225
selectedMove score: 262.1393
selectedMove score: 262.99774
selectedMove score: 262.99774
selectedMove score: 272.36566
selectedMove score: 272.36566
selectedMove score: 271.92007
selectedMove score: 270.6324
selectedMove score: 270.63242
selectedMove score: 264.3351
selectedMove score: 264.3351
selectedMove score: 268.62637
selectedMove score: 268.62637
selectedMove score: 251.17776
selectedMove score: 168.10977
selectedMove score: 295.20895
selectedMove score: 253.95021
selectedMove score: 254.9973
selectedMove score: 256.5809
selectedMove score: 271.05032
selectedMove score: 256.87793
selectedMove score: 269.47968
selectedMove score: 252.49489
selectedMove score: 257.73636
selectedMove score: 257.73636
selectedMove score: 267.10428
selectedMove score: 266.6587
selectedMove score: 265.37103
selectedMove score: 265.37103
selectedMove score: 259.07373
selectedMove score: 259.07373
selectedMove score: 263.36502
selectedMove score: 263.36502
selectedMove score: 251.17778
selectedMove score: 168.10977
selectedMove score: 295.20895
selectedMove score: 253.95021
selectedMove score: 254.9973
selectedMove score: 256.58087
selectedMove score: 271.05032
selectedMove score: 256.87793
selectedMove score: 269.47968
selectedMove score: 257.73636
selectedMove score: 257.73636
selectedMove score: 267.1043
selectedMove score: 266.65872
selectedMove score: 265.37103
selectedMove score: 265.37106
selectedMove score: 259.07373
selectedMove score: 259.07373
selectedMove score: 263.36502
selectedMove score: 263.36502
selectedMove score: 250.9671
selectedMove score: 182.57921
selectedMove score: 294.9983
selectedMove score: 256.3702
selectedMove score: 256.3702
selectedMove score: 256.66727
selectedMove score: 257.5257
selectedMove score: 257.5257
selectedMove score: 266.89362
selectedMove score: 266.89362
selectedMove score: 266.44803
selectedMove score: 265.16037
selectedMove score: 265.16037
selectedMove score: 258.86307
selectedMove score: 258.86307
selectedMove score: 263.15436
selectedMove score: 263.15436
selectedMove score: 250.58366
selectedMove score: 168.40681
selectedMove score: 294.61487
selectedMove score: 251.0761
selectedMove score: 253.3561
selectedMove score: 273.87625
selectedMove score: 255.98679
selectedMove score: 255.98679
selectedMove score: 270.4562
selectedMove score: 257.14227
selectedMove score: 257.14227
selectedMove score: 266.5102
selectedMove score: 266.5102
selectedMove score: 264.77698
selectedMove score: 235.65976
selectedMove score: 264.77698
selectedMove score: 235.65976
selectedMove score: 258.4796
selectedMove score: 258.4796
selectedMove score: 262.77094
selectedMove score: 233.6537
selectedMove score: 262.77094
selectedMove score: 233.6537
selectedMove score: 248.8668
selectedMove score: 169.26526
selectedMove score: 292.89795
selectedMove score: 251.63922
selectedMove score: 252.68634
selectedMove score: 254.2699
selectedMove score: 254.2699
selectedMove score: 268.73932
selectedMove score: 254.56696
selectedMove score: 267.1687
selectedMove score: 255.42538
selectedMove score: 264.79333
selectedMove score: 264.79333
selectedMove score: 264.34775
selectedMove score: 235.23053
selectedMove score: 263.0601
selectedMove score: 235.65976
selectedMove score: 256.76276
selectedMove score: 256.76276
selectedMove score: 261.05405
selectedMove score: 233.6537
selectedMove score: 261.05405
selectedMove score: 248.8668
selectedMove score: 169.26526
selectedMove score: 292.89798
selectedMove score: 251.63924
selectedMove score: 252.68634
selectedMove score: 254.26991
selectedMove score: 254.2699
selectedMove score: 268.73932
selectedMove score: 254.56696
selectedMove score: 267.1687
selectedMove score: 255.4254
selectedMove score: 264.79333
selectedMove score: 264.79333
selectedMove score: 264.34775
selectedMove score: 235.23053
selectedMove score: 263.0601
selectedMove score: 235.65976
selectedMove score: 256.76276
selectedMove score: 256.76276
selectedMove score: 261.05405
selectedMove score: 261.05405
selectedMove score: 233.6537
selectedMove score: 247.81029
selectedMove score: 178.63318
selectedMove score: 291.84146
selectedMove score: 250.58272
selectedMove score: 251.62982
selectedMove score: 253.21338
selectedMove score: 267.68283
selectedMove score: 253.51044
selectedMove score: 266.11218
selectedMove score: 254.36888
selectedMove score: 254.36888
selectedMove score: 263.73682
selectedMove score: 263.29123
selectedMove score: 262.00357
selectedMove score: 262.00357
selectedMove score: 255.70624
selectedMove score: 255.70624
selectedMove score: 259.99753
selectedMove score: 259.99753
selectedMove score: 247.81029
selectedMove score: 178.6332
selectedMove score: 291.84146
selectedMove score: 250.58272
selectedMove score: 251.62982
selectedMove score: 253.21341
selectedMove score: 267.68283
selectedMove score: 253.51045
selectedMove score: 266.11218
selectedMove score: 254.3689
selectedMove score: 254.3689
selectedMove score: 263.73682
selectedMove score: 263.29123
selectedMove score: 262.00357
selectedMove score: 262.00357
selectedMove score: 255.70624
selectedMove score: 255.70624
selectedMove score: 259.99753
selectedMove score: 259.99753
selectedMove score: 247.45383
selectedMove score: 178.1876
selectedMove score: 291.485
selectedMove score: 247.94624
selectedMove score: 250.22626
selectedMove score: 270.74637
selectedMove score: 252.85692
selectedMove score: 252.85693
selectedMove score: 267.32632
selectedMove score: 254.01242
selectedMove score: 254.0124
selectedMove score: 263.38034
selectedMove score: 263.38034
selectedMove score: 261.6471
selectedMove score: 261.6471
selectedMove score: 255.34978
selectedMove score: 255.34978
selectedMove score: 259.64105
selectedMove score: 259.64105
selectedMove score: 246.4237
selectedMove score: 176.89995
selectedMove score: 290.4549
selectedMove score: 249.19614
selectedMove score: 250.24323
selectedMove score: 251.82681
selectedMove score: 251.82681
selectedMove score: 266.29623
selectedMove score: 252.12387
selectedMove score: 264.72562
selectedMove score: 252.9823
selectedMove score: 262.35022
selectedMove score: 262.35022
selectedMove score: 261.90463
selectedMove score: 260.617
selectedMove score: 254.31966
selectedMove score: 254.31966
selectedMove score: 258.61093
selectedMove score: 258.61093
selectedMove score: 246.4237
selectedMove score: 176.89996
selectedMove score: 290.4549
selectedMove score: 249.19614
selectedMove score: 250.24324
selectedMove score: 251.82681
selectedMove score: 251.82681
selectedMove score: 266.29623
selectedMove score: 252.12387
selectedMove score: 264.72562
selectedMove score: 252.9823
selectedMove score: 262.35022
selectedMove score: 262.35025
selectedMove score: 261.90466
selectedMove score: 260.617
selectedMove score: 254.31966
selectedMove score: 254.31966
selectedMove score: 258.61096
selectedMove score: 258.61096
selectedMove score: 246.1921
selectedMove score: 170.60262
selectedMove score: 290.22327
selectedMove score: 248.96452
selectedMove score: 251.5952
selectedMove score: 251.59521
selectedMove score: 251.5952
selectedMove score: 266.0646
selectedMove score: 251.89226
selectedMove score: 252.7507
selectedMove score: 252.7507
selectedMove score: 262.11862
selectedMove score: 262.11862
selectedMove score: 262.11862
selectedMove score: 261.67303
selectedMove score: 232.5558
selectedMove score: 260.38538
selectedMove score: 260.38538
selectedMove score: 232.98502
selectedMove score: 254.08804
selectedMove score: 258.37933
selectedMove score: 246.19208
selectedMove score: 170.60262
selectedMove score: 290.22327
selectedMove score: 248.96451
selectedMove score: 251.5952
selectedMove score: 251.5952
selectedMove score: 251.5952
selectedMove score: 266.0646
selectedMove score: 251.89224
selectedMove score: 252.75069
selectedMove score: 252.75069
selectedMove score: 262.11862
selectedMove score: 262.11862
selectedMove score: 262.11862
selectedMove score: 261.67303
selectedMove score: 232.5558
selectedMove score: 260.38538
selectedMove score: 232.98502
selectedMove score: 260.38538
selectedMove score: 254.08803
selectedMove score: 258.37933
selectedMove score: 244.81886
selectedMove score: 174.89392
selectedMove score: 288.85004
selectedMove score: 247.5913
selectedMove score: 250.22198
selectedMove score: 250.22197
selectedMove score: 250.22197
selectedMove score: 264.6914
selectedMove score: 250.51903
selectedMove score: 251.37747
selectedMove score: 251.37747
selectedMove score: 260.7454
selectedMove score: 260.7454
selectedMove score: 260.7454
selectedMove score: 260.2998
selectedMove score: 259.01215
selectedMove score: 259.01215
selectedMove score: 252.71483
selectedMove score: 257.0061
selectedMove score: 244.81886
selectedMove score: 174.89392
selectedMove score: 288.85004
selectedMove score: 247.5913
selectedMove score: 250.22197
selectedMove score: 250.22198
selectedMove score: 250.22198
selectedMove score: 264.6914
selectedMove score: 250.51903
selectedMove score: 251.37747
selectedMove score: 251.37747
selectedMove score: 260.74536
selectedMove score: 260.7454
selectedMove score: 260.7454
selectedMove score: 260.2998
selectedMove score: 259.01212
selectedMove score: 259.01215
selectedMove score: 252.71483
selectedMove score: 257.0061
selectedMove score: 162.70665
selectedMove score: 252.37154
selectedMove score: 238.28154
maxDepth: 4
heuristic: 238.28154
UwU (White) placed a Square piece at column 4 after 271ms
.........
...r.....
...W.....
...r.....
...W.....
...r.....
...WW....
...Rw....
R..ww...r
R..ww...r

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 20.1732 ms
G01_PunksNotDead_v3 (Red) placed a Round piece at column 8 after 20ms
.........
...r.....
...W.....
...r.....
...W.....
...r.....
...WW....
...Rw...r
R..ww...r
R..ww...r

UwU (White) turn
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
selectedMove score: 287.82053
