=> UwU (White) vs G10_Done_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 63.026287
selectedMove score: 85.8265
selectedMove score: 68.234055
selectedMove score: 51.2492
selectedMove score: 69.09249
selectedMove score: 52.107628
selectedMove score: 69.09249
selectedMove score: 52.107628
selectedMove score: 78.01483
selectedMove score: 61.029984
selectedMove score: 76.72718
selectedMove score: 59.742325
selectedMove score: 76.72718
selectedMove score: 59.742325
selectedMove score: 70.42985
selectedMove score: 53.444992
selectedMove score: 70.42985
selectedMove score: 53.444984
selectedMove score: 74.721146
selectedMove score: 57.736282
selectedMove score: 74.721146
selectedMove score: 57.73629
selectedMove score: 72.14637
selectedMove score: 55.161507
selectedMove score: 72.14637
selectedMove score: 55.161507
selectedMove score: 271.54364
selectedMove score: 31.214743
selectedMove score: 201.89993
selectedMove score: 215.51244
selectedMove score: 60.199585
selectedMove score: 77.8121
selectedMove score: 52.827232
selectedMove score: 223.51244
selectedMove score: 89.81212
selectedMove score: 56.827232
selectedMove score: 141.84334
selectedMove score: 116.8585
selectedMove score: 143.84334
selectedMove score: 110.85849
selectedMove score: 102.304535
selectedMove score: 125.10471
selectedMove score: 107.5123
selectedMove score: 74.52744
selectedMove score: 108.37073
selectedMove score: 75.38588
selectedMove score: 108.37073
selectedMove score: 75.38588
selectedMove score: 117.293076
selectedMove score: 84.30823
selectedMove score: 116.005424
selectedMove score: 83.02058
selectedMove score: 116.005424
selectedMove score: 83.02058
selectedMove score: 109.708084
selectedMove score: 76.72323
selectedMove score: 109.708084
selectedMove score: 76.72323
selectedMove score: 113.99938
selectedMove score: 81.014534
selectedMove score: 113.99938
selectedMove score: 81.01454
selectedMove score: 111.424614
selectedMove score: 78.43975
selectedMove score: 111.424614
selectedMove score: 78.43975
selectedMove score: 269.54364
selectedMove score: 35.214737
selectedMove score: 132.52963
selectedMove score: 107.544785
selectedMove score: 199.87929
selectedMove score: 125.4739
selectedMove score: 108.48906
selectedMove score: 176.56088
selectedMove score: 151.57603
selectedMove score: 167.14445
selectedMove score: 150.15964
selectedMove score: 133.02205
selectedMove score: 155.82224
selectedMove score: 138.2298
selectedMove score: 121.24498
selectedMove score: 139.08823
selectedMove score: 122.10341
selectedMove score: 139.08824
selectedMove score: 122.10341
selectedMove score: 148.01059
selectedMove score: 131.02576
selectedMove score: 146.72295
selectedMove score: 129.73808
selectedMove score: 146.72293
selectedMove score: 129.7381
selectedMove score: 140.4256
selectedMove score: 123.440765
selectedMove score: 140.4256
selectedMove score: 123.440765
selectedMove score: 144.7169
selectedMove score: 127.73207
selectedMove score: 144.7169
selectedMove score: 127.73207
selectedMove score: 142.14212
selectedMove score: 125.15729
selectedMove score: 142.14212
selectedMove score: 125.15729
selectedMove score: 106.91714
selectedMove score: 131.84334
selectedMove score: 98.85851
selectedMove score: 210.22244
selectedMove score: 125.50019
selectedMove score: 100.51536
selectedMove score: 185.87457
selectedMove score: 152.88972
selectedMove score: 175.3893
selectedMove score: 150.40448
selectedMove score: 136.33577
selectedMove score: 159.13594
selectedMove score: 141.54352
selectedMove score: 116.55868
selectedMove score: 142.40196
selectedMove score: 117.41712
selectedMove score: 142.40196
selectedMove score: 117.41712
selectedMove score: 151.32431
selectedMove score: 126.33946
selectedMove score: 150.03665
selectedMove score: 125.05181
selectedMove score: 150.03665
selectedMove score: 125.05182
selectedMove score: 143.73932
selectedMove score: 118.75448
selectedMove score: 143.73932
selectedMove score: 118.75448
selectedMove score: 148.03062
selectedMove score: 123.045784
selectedMove score: 148.03062
selectedMove score: 123.045784
selectedMove score: 145.45584
selectedMove score: 120.471
selectedMove score: 145.45584
selectedMove score: 120.471
selectedMove score: 116.56513
selectedMove score: 91.58028
selectedMove score: 249.76839
selectedMove score: 109.509415
selectedMove score: 92.52455
selectedMove score: 160.59637
selectedMove score: 135.61153
selectedMove score: 151.17996
selectedMove score: 134.19513
selectedMove score: 117.05755
selectedMove score: 139.85773
selectedMove score: 122.26531
selectedMove score: 105.28046
selectedMove score: 123.12374
selectedMove score: 106.138885
selectedMove score: 123.12374
selectedMove score: 106.138885
selectedMove score: 132.04608
selectedMove score: 115.06124
selectedMove score: 130.75842
selectedMove score: 113.77359
selectedMove score: 130.75842
selectedMove score: 113.77358
selectedMove score: 124.4611
selectedMove score: 107.47624
selectedMove score: 124.4611
selectedMove score: 107.47624
selectedMove score: 128.7524
selectedMove score: 111.76755
selectedMove score: 128.7524
selectedMove score: 111.76755
selectedMove score: 126.17762
selectedMove score: 109.192764
selectedMove score: 126.17762
selectedMove score: 109.192764
selectedMove score: 254.25368
selectedMove score: 85.246
selectedMove score: 133.84335
selectedMove score: 100.85849
selectedMove score: 201.42244
selectedMove score: 127.50019
selectedMove score: 102.51535
selectedMove score: 187.87459
selectedMove score: 154.88976
selectedMove score: 177.3893
selectedMove score: 152.40448
selectedMove score: 138.33577
selectedMove score: 161.13594
selectedMove score: 143.54352
selectedMove score: 118.55867
selectedMove score: 144.40196
selectedMove score: 119.417114
selectedMove score: 144.40196
selectedMove score: 119.417114
selectedMove score: 153.3243
selectedMove score: 128.33945
selectedMove score: 152.03665
selectedMove score: 127.05182
selectedMove score: 152.03665
selectedMove score: 127.0518
selectedMove score: 145.73932
selectedMove score: 120.75447
selectedMove score: 145.73932
selectedMove score: 120.75447
selectedMove score: 150.03062
selectedMove score: 125.04578
selectedMove score: 150.03062
selectedMove score: 125.04576
selectedMove score: 147.45584
selectedMove score: 122.47099
selectedMove score: 147.45584
selectedMove score: 122.47099
selectedMove score: 104.23084
selectedMove score: 121.84336
selectedMove score: 96.85849
selectedMove score: 209.42244
selectedMove score: 133.84335
selectedMove score: 100.858505
selectedMove score: 185.87457
selectedMove score: 160.88976
selectedMove score: 187.87457
selectedMove score: 154.88974
selectedMove score: 146.33577
selectedMove score: 169.13594
selectedMove score: 151.54352
selectedMove score: 118.55867
selectedMove score: 152.40195
selectedMove score: 119.417114
selectedMove score: 152.40195
selectedMove score: 119.417114
selectedMove score: 161.32431
selectedMove score: 128.33945
selectedMove score: 160.03665
selectedMove score: 127.05182
selectedMove score: 160.03665
selectedMove score: 127.0518
selectedMove score: 153.73932
selectedMove score: 120.75447
selectedMove score: 153.73932
selectedMove score: 120.75447
selectedMove score: 158.03061
selectedMove score: 125.04578
selectedMove score: 158.03061
selectedMove score: 125.04576
selectedMove score: 155.45583
selectedMove score: 122.47099
selectedMove score: 155.45583
selectedMove score: 122.47099
selectedMove score: 116.55335
selectedMove score: 83.56851
selectedMove score: 255.45369
selectedMove score: 110.21021
selectedMove score: 85.22537
selectedMove score: 170.5846
selectedMove score: 137.59975
selectedMove score: 160.0993
selectedMove score: 135.11447
selectedMove score: 121.04576
selectedMove score: 143.84595
selectedMove score: 126.2535
selectedMove score: 101.26869
selectedMove score: 127.111946
selectedMove score: 102.12712
selectedMove score: 127.111946
selectedMove score: 102.12712
selectedMove score: 136.0343
selectedMove score: 111.04948
selectedMove score: 134.74666
selectedMove score: 109.76181
selectedMove score: 134.74664
selectedMove score: 109.76182
selectedMove score: 128.44931
selectedMove score: 103.46448
selectedMove score: 128.44931
selectedMove score: 103.46448
selectedMove score: 132.74062
selectedMove score: 107.75577
selectedMove score: 132.74062
selectedMove score: 107.75578
selectedMove score: 130.16583
selectedMove score: 105.181
selectedMove score: 130.16583
selectedMove score: 105.181
selectedMove score: 104.55335
selectedMove score: 79.56848
selectedMove score: 263.45367
selectedMove score: 116.55334
selectedMove score: 83.56851
selectedMove score: 168.5846
selectedMove score: 143.59975
selectedMove score: 170.58458
selectedMove score: 137.59975
selectedMove score: 129.04576
selectedMove score: 151.84595
selectedMove score: 134.25351
selectedMove score: 101.26869
selectedMove score: 135.11195
selectedMove score: 102.12712
selectedMove score: 135.11195
selectedMove score: 102.12712
selectedMove score: 144.0343
selectedMove score: 111.04948
selectedMove score: 142.74666
selectedMove score: 109.76181
selectedMove score: 142.74664
selectedMove score: 109.76182
selectedMove score: 136.44931
selectedMove score: 103.46448
selectedMove score: 136.44931
selectedMove score: 103.46448
selectedMove score: 140.74062
selectedMove score: 107.75577
selectedMove score: 140.74063
selectedMove score: 107.75578
selectedMove score: 138.16583
selectedMove score: 105.181
selectedMove score: 138.16583
selectedMove score: 105.181
selectedMove score: 79.245995
selectedMove score: 83.96137
selectedMove score: 195.21388
selectedMove score: 94.30453
selectedMove score: 133.85048
selectedMove score: 138.33577
selectedMove score: 98.990814
selectedMove score: 123.02205
selectedMove score: 104.690994
selectedMove score: 105.54942
selectedMove score: 105.54942
selectedMove score: 114.47178
selectedMove score: 113.18413
selectedMove score: 113.18413
selectedMove score: 106.88679
selectedMove score: 106.88679
selectedMove score: 111.178085
selectedMove score: 111.178085
selectedMove score: 108.60331
selectedMove score: 108.60331
selectedMove score: 68.69202
selectedMove score: 82.30453
selectedMove score: 202.5276
selectedMove score: 90.304535
selectedMove score: 136.33577
selectedMove score: 144.33577
selectedMove score: 94.30453
selectedMove score: 118.33577
selectedMove score: 100.00471
selectedMove score: 100.863144
selectedMove score: 100.863144
selectedMove score: 109.78549
selectedMove score: 108.49785
selectedMove score: 108.49785
selectedMove score: 102.2005
selectedMove score: 102.2005
selectedMove score: 106.491806
selectedMove score: 106.491806
selectedMove score: 103.91702
selectedMove score: 103.91702
selectedMove score: 66.67138
selectedMove score: 249.24513
selectedMove score: 77.01452
selectedMove score: 116.56049
selectedMove score: 121.04576
selectedMove score: 81.70081
selectedMove score: 105.73205
selectedMove score: 87.40099
selectedMove score: 88.25943
selectedMove score: 88.25943
selectedMove score: 97.18178
selectedMove score: 95.89413
selectedMove score: 95.89413
selectedMove score: 89.59679
selectedMove score: 89.59679
selectedMove score: 93.88809
selectedMove score: 93.88809
selectedMove score: 91.31331
selectedMove score: 91.31331
selectedMove score: 68.214516
selectedMove score: 246.55885
selectedMove score: 246.55885
selectedMove score: 62.990803
selectedMove score: 210.5276
selectedMove score: 70.30451
selectedMove score: 117.02204
selectedMove score: 114.33576
selectedMove score: 81.07696
selectedMove score: 98.17711
selectedMove score: 84.0047
selectedMove score: 84.863144
selectedMove score: 84.863144
selectedMove score: 93.78549
selectedMove score: 92.49784
selectedMove score: 92.49784
selectedMove score: 86.2005
selectedMove score: 86.2005
selectedMove score: 90.4918
selectedMove score: 90.4918
selectedMove score: 87.91702
selectedMove score: 87.91702
selectedMove score: 55.3008
selectedMove score: 234.55882
selectedMove score: 62.614513
selectedMove score: 109.33207
selectedMove score: 106.645775
selectedMove score: 73.38696
selectedMove score: 199.54192
selectedMove score: 33.291653
selectedMove score: 169.61903
maxDepth: 4
heuristic: 169.61903
UwU (White) placed a Square piece at column 0 after 271ms
.........
.........
.........
.........
.........
W..r.....
R..W.....
r..ww....
r..wr....
r..ww....

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Square piece at column 4 after 186ms
.........
.........
.........
.........
.........
W..r.....
R..WR....
r..ww....
r..wr....
r..ww....

UwU (White) turn
selectedMove score: 195.23154
selectedMove score: 105.10472
selectedMove score: 195.23154
selectedMove score: 113.10472
selectedMove score: 159.13594
selectedMove score: 167.13594
selectedMove score: 117.10472
selectedMove score: 141.13596
selectedMove score: 122.80489
selectedMove score: 123.66333
selectedMove score: 123.66334
selectedMove score: 132.58568
selectedMove score: 131.298
selectedMove score: 131.298
selectedMove score: 125.000694
selectedMove score: 125.000694
selectedMove score: 129.29198
selectedMove score: 129.29198
selectedMove score: 126.71722
selectedMove score: 126.71722
selectedMove score: 224.84404
selectedMove score: 105.10472
selectedMove score: 218.5009
selectedMove score: 278.8752
selectedMove score: 268.38995
selectedMove score: 228.84402
selectedMove score: 252.87527
selectedMove score: 234.5442
selectedMove score: 235.40265
selectedMove score: 235.40265
selectedMove score: 244.32498
selectedMove score: 243.03732
selectedMove score: 203.24539
selectedMove score: 243.03734
selectedMove score: 236.74
selectedMove score: 236.74
selectedMove score: 241.0313
selectedMove score: 203.91406
selectedMove score: 241.0313
selectedMove score: 238.45653
selectedMove score: 238.45653
selectedMove score: 195.23154
selectedMove score: 212.84404
selectedMove score: 113.10472
selectedMove score: 224.84404
selectedMove score: 276.87524
selectedMove score: 278.8752
selectedMove score: 236.84402
selectedMove score: 260.87527
selectedMove score: 242.5442
selectedMove score: 243.40263
selectedMove score: 243.40263
selectedMove score: 252.325
selectedMove score: 251.03735
selectedMove score: 203.24539
selectedMove score: 251.03734
selectedMove score: 244.73999
selectedMove score: 244.73999
selectedMove score: 249.0313
selectedMove score: 203.91406
selectedMove score: 249.0313
selectedMove score: 246.45651
selectedMove score: 246.45651
selectedMove score: 207.55403
selectedMove score: 159.13594
selectedMove score: 201.21089
selectedMove score: 261.58527
selectedMove score: 251.09999
selectedMove score: 211.55403
selectedMove score: 235.58528
selectedMove score: 217.25421
selectedMove score: 218.11266
selectedMove score: 218.11266
selectedMove score: 227.035
selectedMove score: 225.74736
selectedMove score: 225.74733
selectedMove score: 185.95538
selectedMove score: 219.45001
selectedMove score: 219.45001
selectedMove score: 223.7413
selectedMove score: 223.7413
selectedMove score: 186.62407
selectedMove score: 221.16653
selectedMove score: 221.16653
selectedMove score: 195.55403
selectedMove score: 167.13594
selectedMove score: 207.55403
selectedMove score: 259.58527
selectedMove score: 261.58527
selectedMove score: 219.55403
selectedMove score: 243.58527
selectedMove score: 225.25421
selectedMove score: 226.11266
selectedMove score: 226.11266
selectedMove score: 235.035
selectedMove score: 233.74733
selectedMove score: 185.95538
selectedMove score: 233.74736
selectedMove score: 227.45001
selectedMove score: 227.45001
selectedMove score: 231.7413
selectedMove score: 186.62407
selectedMove score: 231.7413
selectedMove score: 229.16653
selectedMove score: 229.16653
selectedMove score: 192.84404
selectedMove score: 117.10472
selectedMove score: 200.84404
selectedMove score: 246.87527
selectedMove score: 254.87527
selectedMove score: 207.61649
selectedMove score: 224.71661
selectedMove score: 210.5442
selectedMove score: 211.40265
selectedMove score: 211.40265
selectedMove score: 220.32498
selectedMove score: 219.03734
selectedMove score: 219.03735
selectedMove score: 179.24538
selectedMove score: 212.74
selectedMove score: 212.74
selectedMove score: 217.0313
selectedMove score: 217.0313
selectedMove score: 179.91406
selectedMove score: 214.45653
selectedMove score: 214.45653
selectedMove score: 185.15404
selectedMove score: 141.13596
selectedMove score: 193.15404
selectedMove score: 239.18526
selectedMove score: 247.18529
selectedMove score: 199.92648
selectedMove score: 217.02661
selectedMove score: 202.85422
selectedMove score: 203.71266
selectedMove score: 203.71266
selectedMove score: 212.635
selectedMove score: 211.34734
selectedMove score: 171.55537
selectedMove score: 211.34735
selectedMove score: 205.05002
selectedMove score: 205.05002
selectedMove score: 209.34131
selectedMove score: 172.22404
selectedMove score: 209.34131
selectedMove score: 206.76654
selectedMove score: 206.76654
selectedMove score: 181.44368
selectedMove score: 122.80489
selectedMove score: 189.44368
selectedMove score: 235.47488
selectedMove score: 243.47491
selectedMove score: 193.44366
selectedMove score: 193.9361
selectedMove score: 217.4749
selectedMove score: 216.73628
selectedMove score: 200.00229
selectedMove score: 200.00229
selectedMove score: 207.637
selectedMove score: 170.51974
selectedMove score: 207.63698
selectedMove score: 170.51973
selectedMove score: 201.33965
selectedMove score: 201.33965
selectedMove score: 205.63095
selectedMove score: 168.51369
selectedMove score: 205.63095
selectedMove score: 168.5137
selectedMove score: 203.05617
selectedMove score: 203.05617
selectedMove score: 179.72679
selectedMove score: 139.93483
selectedMove score: 123.66333
selectedMove score: 187.72679
selectedMove score: 139.93483
selectedMove score: 233.75803
selectedMove score: 193.96606
selectedMove score: 241.75804
selectedMove score: 193.96608
selectedMove score: 191.72679
selectedMove score: 151.93484
selectedMove score: 195.54633
selectedMove score: 155.75436
selectedMove score: 215.75804
selectedMove score: 175.96608
selectedMove score: 197.42696
selectedMove score: 157.63503
selectedMove score: 210.02873
selectedMove score: 170.23679
selectedMove score: 198.2854
selectedMove score: 158.49345
selectedMove score: 207.20776
selectedMove score: 170.09052
selectedMove score: 205.92012
selectedMove score: 170.51973
selectedMove score: 199.62276
selectedMove score: 199.62276
selectedMove score: 159.83083
selectedMove score: 203.91406
selectedMove score: 164.1221
selectedMove score: 201.33928
selectedMove score: 161.54732
selectedMove score: 201.33928
selectedMove score: 161.54732
selectedMove score: 179.72679
selectedMove score: 123.66334
selectedMove score: 187.72679
selectedMove score: 233.75803
selectedMove score: 241.75804
selectedMove score: 191.72679
selectedMove score: 195.54633
selectedMove score: 215.75804
selectedMove score: 197.42696
selectedMove score: 210.02873
selectedMove score: 198.2854
selectedMove score: 207.20776
selectedMove score: 170.09052
selectedMove score: 205.9201
selectedMove score: 170.51974
selectedMove score: 199.62276
selectedMove score: 199.62276
selectedMove score: 203.91406
selectedMove score: 166.79681
selectedMove score: 203.91406
selectedMove score: 168.5137
selectedMove score: 201.33928
selectedMove score: 201.33928
selectedMove score: 178.31383
selectedMove score: 132.58568
selectedMove score: 186.31381
selectedMove score: 232.34505
selectedMove score: 240.34506
selectedMove score: 190.31381
selectedMove score: 190.80624
selectedMove score: 214.34506
selectedMove score: 213.60641
selectedMove score: 196.87242
selectedMove score: 196.87242
selectedMove score: 204.50713
selectedMove score: 164.71516
selectedMove score: 204.50714
selectedMove score: 198.20978
selectedMove score: 198.20978
selectedMove score: 202.50108
selectedMove score: 165.38383
selectedMove score: 202.50108
selectedMove score: 199.9263
selectedMove score: 199.9263
selectedMove score: 177.28368
selectedMove score: 131.298
selectedMove score: 185.28368
selectedMove score: 231.31493
selectedMove score: 239.31494
selectedMove score: 189.28368
selectedMove score: 193.10321
selectedMove score: 213.31494
selectedMove score: 194.98387
selectedMove score: 207.58563
selectedMove score: 195.84232
selectedMove score: 204.76466
selectedMove score: 203.477
selectedMove score: 197.17966
selectedMove score: 197.17966
selectedMove score: 201.47096
selectedMove score: 201.47096
selectedMove score: 198.89618
selectedMove score: 198.89618
selectedMove score: 177.2837
selectedMove score: 131.298
selectedMove score: 185.2837
selectedMove score: 231.31493
selectedMove score: 239.31494
selectedMove score: 189.28369
selectedMove score: 193.10324
selectedMove score: 213.31493
selectedMove score: 194.98387
selectedMove score: 207.58565
selectedMove score: 195.84232
selectedMove score: 204.76465
selectedMove score: 203.47702
selectedMove score: 163.68506
selectedMove score: 197.17967
selectedMove score: 197.17967
selectedMove score: 201.47098
selectedMove score: 164.35373
selectedMove score: 201.47098
selectedMove score: 198.8962
selectedMove score: 198.8962
selectedMove score: 177.05208
selectedMove score: 125.000694
selectedMove score: 185.05208
selectedMove score: 231.08331
selectedMove score: 239.08331
selectedMove score: 189.05208
selectedMove score: 213.08331
selectedMove score: 194.4552
selectedMove score: 194.75226
selectedMove score: 195.61069
selectedMove score: 195.61069
selectedMove score: 204.97864
selectedMove score: 204.53305
selectedMove score: 167.4158
selectedMove score: 203.24539
selectedMove score: 163.45343
selectedMove score: 203.24538
selectedMove score: 167.84502
selectedMove score: 196.94804
selectedMove score: 201.23935
selectedMove score: 164.1221
selectedMove score: 198.66457
selectedMove score: 198.66457
selectedMove score: 177.05206
selectedMove score: 139.93483
selectedMove score: 125.000694
selectedMove score: 185.05206
selectedMove score: 139.93483
selectedMove score: 231.0833
selectedMove score: 193.96606
selectedMove score: 239.08331
selectedMove score: 193.96608
selectedMove score: 189.05206
selectedMove score: 151.93484
selectedMove score: 213.08331
selectedMove score: 175.96608
selectedMove score: 194.4552
selectedMove score: 157.33797
selectedMove score: 194.75224
selectedMove score: 157.63503
selectedMove score: 195.61069
selectedMove score: 195.61069
selectedMove score: 158.49345
selectedMove score: 204.97862
selectedMove score: 167.86137
selectedMove score: 204.53305
selectedMove score: 167.41579
selectedMove score: 203.24538
selectedMove score: 166.12813
selectedMove score: 196.94804
selectedMove score: 159.83083
selectedMove score: 201.23935
selectedMove score: 164.1221
selectedMove score: 198.66457
selectedMove score: 161.54732
selectedMove score: 198.66457
selectedMove score: 161.54732
selectedMove score: 175.67888
selectedMove score: 129.29198
selectedMove score: 183.67886
selectedMove score: 229.71008
selectedMove score: 237.7101
selectedMove score: 187.67886
selectedMove score: 211.7101
selectedMove score: 193.08199
selectedMove score: 193.37904
selectedMove score: 194.23749
selectedMove score: 194.23749
selectedMove score: 203.60541
selectedMove score: 203.15982
selectedMove score: 201.87216
selectedMove score: 201.87218
selectedMove score: 195.57484
selectedMove score: 199.86612
selectedMove score: 197.29134
selectedMove score: 197.29134
selectedMove score: 175.67886
selectedMove score: 129.29198
selectedMove score: 183.67886
selectedMove score: 229.71008
selectedMove score: 237.7101
selectedMove score: 187.67885
selectedMove score: 211.71008
selectedMove score: 193.08199
selectedMove score: 193.37903
selectedMove score: 194.23747
selectedMove score: 194.23747
selectedMove score: 203.6054
selectedMove score: 203.1598
selectedMove score: 201.87218
selectedMove score: 162.0802
selectedMove score: 201.87215
selectedMove score: 195.57483
selectedMove score: 199.86612
selectedMove score: 162.74889
selectedMove score: 197.29135
selectedMove score: 197.29135
selectedMove score: 173.61903
selectedMove score: 126.71722
selectedMove score: 181.61903
selectedMove score: 227.65027
selectedMove score: 235.65028
selectedMove score: 185.61905
selectedMove score: 209.65028
selectedMove score: 191.31921
selectedMove score: 192.17766
selectedMove score: 192.17766
selectedMove score: 201.1
selectedMove score: 192.99272
selectedMove score: 199.81235
selectedMove score: 160.02039
selectedMove score: 199.81236
selectedMove score: 193.51501
selectedMove score: 193.51501
selectedMove score: 198.58974
selectedMove score: 197.8063
selectedMove score: 160.68906
selectedMove score: 197.8063
selectedMove score: 173.61903
selectedMove score: 126.71722
selectedMove score: 181.61903
selectedMove score: 227.65027
selectedMove score: 235.65028
selectedMove score: 185.61905
selectedMove score: 209.65028
selectedMove score: 191.31921
selectedMove score: 192.17766
selectedMove score: 192.17766
selectedMove score: 201.1
selectedMove score: 192.99272
selectedMove score: 199.81235
selectedMove score: 160.02039
selectedMove score: 199.81236
selectedMove score: 182.52235
selectedMove score: 86.925255
maxDepth: 3
heuristic: 195.23154
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
...w.....
W..r.....
R..WR....
r..ww....
r..wr....
r..ww....

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Round piece at column 0 after 179ms
.........
.........
.........
.........
r..w.....
W..r.....
R..WR....
r..ww....
r..wr....
r..ww....

UwU (White) turn
selectedMove score: 252.87527
selectedMove score: 103.02722
selectedMove score: 252.87527
selectedMove score: 96.68408
selectedMove score: 157.05846
selectedMove score: 146.57318
selectedMove score: 109.79966
selectedMove score: 126.89981
selectedMove score: 112.7274
selectedMove score: 113.585846
selectedMove score: 113.585846
selectedMove score: 122.50819
selectedMove score: 121.22054
selectedMove score: 121.22054
selectedMove score: 114.9232
selectedMove score: 114.9232
selectedMove score: 119.2145
selectedMove score: 119.2145
selectedMove score: 116.639725
selectedMove score: 116.639725
selectedMove score: 270.48773
selectedMove score: 103.02722
selectedMove score: 284.1446
selectedMove score: 334.51892
selectedMove score: 334.03366
selectedMove score: 297.2601
selectedMove score: 314.36026
selectedMove score: 300.18787
selectedMove score: 301.0463
selectedMove score: 301.04633
selectedMove score: 309.96863
selectedMove score: 308.68097
selectedMove score: 260.8891
selectedMove score: 308.681
selectedMove score: 302.38367
selectedMove score: 302.38367
selectedMove score: 306.67496
selectedMove score: 261.5578
selectedMove score: 306.67493
selectedMove score: 304.1002
selectedMove score: 304.1002
selectedMove score: 252.87527
selectedMove score: 279.17404
selectedMove score: 96.68408
selectedMove score: 276.11832
selectedMove score: 333.20523
selectedMove score: 317.7888
selectedMove score: 300.49057
selectedMove score: 285.94644
selectedMove score: 303.04654
selectedMove score: 288.87418
selectedMove score: 289.73264
selectedMove score: 289.7326
selectedMove score: 298.65494
selectedMove score: 297.36728
selectedMove score: 257.5754
selectedMove score: 297.36728
selectedMove score: 291.06998
selectedMove score: 291.06998
selectedMove score: 295.36124
selectedMove score: 258.2441
selectedMove score: 295.36124
selectedMove score: 292.78647
selectedMove score: 292.78647
selectedMove score: 253.19778
selectedMove score: 157.05846
selectedMove score: 266.8546
selectedMove score: 317.22894
selectedMove score: 316.74365
selectedMove score: 279.97015
selectedMove score: 297.07025
selectedMove score: 282.8979
selectedMove score: 283.75632
selectedMove score: 283.75632
selectedMove score: 292.67868
selectedMove score: 291.39102
selectedMove score: 243.59912
selectedMove score: 291.39102
selectedMove score: 285.0937
selectedMove score: 285.0937
selectedMove score: 289.38498
selectedMove score: 244.2678
selectedMove score: 289.38498
selectedMove score: 286.8102
selectedMove score: 286.8102
selectedMove score: 263.20953
selectedMove score: 146.57318
selectedMove score: 260.15384
selectedMove score: 317.2407
selectedMove score: 301.8243
selectedMove score: 269.98196
selectedMove score: 287.08206
selectedMove score: 272.9097
selectedMove score: 273.76813
selectedMove score: 273.76813
selectedMove score: 282.69046
selectedMove score: 281.4028
selectedMove score: 241.61089
selectedMove score: 281.4028
selectedMove score: 275.1055
selectedMove score: 275.1055
selectedMove score: 279.3968
selectedMove score: 242.27959
selectedMove score: 279.3968
selectedMove score: 276.822
selectedMove score: 276.822
selectedMove score: 252.9429
selectedMove score: 109.79966
selectedMove score: 246.59975
selectedMove score: 306.97406
selectedMove score: 296.48877
selectedMove score: 260.76242
selectedMove score: 262.64304
selectedMove score: 275.2448
selectedMove score: 263.5015
selectedMove score: 263.5015
selectedMove score: 272.42383
selectedMove score: 271.13617
selectedMove score: 231.34424
selectedMove score: 271.13617
selectedMove score: 264.83884
selectedMove score: 264.83884
selectedMove score: 269.13013
selectedMove score: 232.01292
selectedMove score: 269.13013
selectedMove score: 266.55536
selectedMove score: 266.55536
selectedMove score: 247.47086
selectedMove score: 126.89981
selectedMove score: 241.12769
selectedMove score: 301.502
selectedMove score: 291.01675
selectedMove score: 255.29037
selectedMove score: 257.17102
selectedMove score: 269.77277
selectedMove score: 258.02945
selectedMove score: 258.02945
selectedMove score: 266.95178
selectedMove score: 265.66412
selectedMove score: 225.87221
selectedMove score: 265.66415
selectedMove score: 259.36682
selectedMove score: 259.36682
selectedMove score: 263.6581
selectedMove score: 226.54088
selectedMove score: 263.6581
selectedMove score: 261.08334
selectedMove score: 261.08334
selectedMove score: 247.0874
selectedMove score: 112.7274
selectedMove score: 240.74426
selectedMove score: 301.1186
selectedMove score: 290.63333
selectedMove score: 251.57985
selectedMove score: 253.85985
selectedMove score: 274.38
selectedMove score: 270.95996
selectedMove score: 257.64603
selectedMove score: 257.64603
selectedMove score: 265.2807
selectedMove score: 228.16347
selectedMove score: 265.28073
selectedMove score: 228.16348
selectedMove score: 258.9834
selectedMove score: 258.9834
selectedMove score: 263.2747
selectedMove score: 226.15744
selectedMove score: 263.2747
selectedMove score: 226.15744
selectedMove score: 260.69992
selectedMove score: 260.69992
selectedMove score: 245.37054
selectedMove score: 197.57858
selectedMove score: 113.585846
selectedMove score: 239.02737
selectedMove score: 199.23544
selectedMove score: 299.4017
selectedMove score: 251.60983
selectedMove score: 288.91644
selectedMove score: 249.12454
selectedMove score: 252.14297
selectedMove score: 212.35103
selectedMove score: 253.19006
selectedMove score: 213.39812
selectedMove score: 269.24307
selectedMove score: 229.45116
selectedMove score: 255.07071
selectedMove score: 215.27876
selectedMove score: 267.67245
selectedMove score: 227.88052
selectedMove score: 255.92915
selectedMove score: 216.13719
selectedMove score: 264.8515
selectedMove score: 227.73425
selectedMove score: 263.56384
selectedMove score: 228.16348
selectedMove score: 257.2665
selectedMove score: 257.2665
selectedMove score: 217.47456
selectedMove score: 261.5578
selectedMove score: 221.76585
selectedMove score: 258.98303
selectedMove score: 219.19107
selectedMove score: 258.98303
selectedMove score: 219.19107
selectedMove score: 245.37054
selectedMove score: 113.585846
selectedMove score: 239.02737
selectedMove score: 299.4017
selectedMove score: 288.91644
selectedMove score: 252.14297
