=> UwU (White) vs G12_NoName_v2.2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 103.06269
selectedMove score: 102.27924
selectedMove score: 102.27924
selectedMove score: 66.36798
selectedMove score: 78.297356
selectedMove score: 162.0536
selectedMove score: 85.40566
selectedMove score: 119.96793
selectedMove score: 90.09196
selectedMove score: 121.15266
selectedMove score: 114.12319
selectedMove score: 95.79214
selectedMove score: 96.65058
selectedMove score: 105.57293
selectedMove score: 97.465645
selectedMove score: 97.46566
selectedMove score: 104.28527
selectedMove score: 97.98794
selectedMove score: 97.98794
selectedMove score: 103.062675
selectedMove score: 103.06269
selectedMove score: 102.27924
selectedMove score: 102.27924
selectedMove score: 64.96277
selectedMove score: 203.72417
selectedMove score: 198.98529
selectedMove score: 64.96275
selectedMove score: 203.72417
selectedMove score: 73.40647
selectedMove score: 106.63332
selectedMove score: 76.75736
selectedMove score: 105.81495
selectedMove score: 100.78861
selectedMove score: 82.45753
selectedMove score: 83.31597
selectedMove score: 92.238335
selectedMove score: 84.131035
selectedMove score: 84.13105
selectedMove score: 90.950676
selectedMove score: 84.65333
selectedMove score: 84.65333
selectedMove score: 89.72808
selectedMove score: 89.72808
selectedMove score: 88.94463
selectedMove score: 88.94463
selectedMove score: 68.92476
selectedMove score: 169.10934
selectedMove score: 68.92476
selectedMove score: 73.86904
selectedMove score: 110.595345
selectedMove score: 110.595345
selectedMove score: 107.90029
selectedMove score: 81.68067
selectedMove score: 82.53913
selectedMove score: 91.461464
selectedMove score: 83.354195
selectedMove score: 83.354195
selectedMove score: 90.17382
selectedMove score: 83.87649
selectedMove score: 83.87649
selectedMove score: 88.951225
selectedMove score: 88.95121
selectedMove score: 88.16778
selectedMove score: 88.16778
selectedMove score: 61.234768
selectedMove score: 193.1406
selectedMove score: 61.234768
selectedMove score: 66.17904
selectedMove score: 102.90534
selectedMove score: 102.90536
selectedMove score: 100.210304
selectedMove score: 73.99067
selectedMove score: 74.8491
selectedMove score: 83.77148
selectedMove score: 75.66418
selectedMove score: 75.66418
selectedMove score: 82.48382
selectedMove score: 76.18647
selectedMove score: 76.18647
selectedMove score: 81.26122
selectedMove score: 81.26122
selectedMove score: 80.477776
selectedMove score: 80.477776
selectedMove score: 57.52439
selectedMove score: 174.80952
selectedMove score: 57.52439
selectedMove score: 99.194954
selectedMove score: 99.19497
selectedMove score: 64.580124
selectedMove score: 65.072556
selectedMove score: 88.61137
selectedMove score: 87.87275
selectedMove score: 71.13874
selectedMove score: 71.953804
selectedMove score: 71.953804
selectedMove score: 78.773445
selectedMove score: 72.4761
selectedMove score: 72.4761
selectedMove score: 77.55085
selectedMove score: 77.550835
selectedMove score: 76.7674
selectedMove score: 76.76739
selectedMove score: 55.80753
selectedMove score: 175.66797
selectedMove score: 55.80752
selectedMove score: 97.478096
selectedMove score: 97.47811
selectedMove score: 62.863247
selectedMove score: 66.68278
selectedMove score: 86.89451
selectedMove score: 68.56343
selectedMove score: 81.1652
selectedMove score: 78.344215
selectedMove score: 70.23693
selectedMove score: 70.23693
selectedMove score: 70.759224
selectedMove score: 70.759224
selectedMove score: 75.83396
selectedMove score: 75.83396
selectedMove score: 75.05053
selectedMove score: 75.05053
selectedMove score: 54.39455
selectedMove score: 184.5903
selectedMove score: 54.394543
selectedMove score: 96.06513
selectedMove score: 96.06512
selectedMove score: 61.450264
selectedMove score: 61.9427
selectedMove score: 85.48153
selectedMove score: 84.74288
selectedMove score: 68.00888
selectedMove score: 68.823944
selectedMove score: 68.823944
selectedMove score: 75.64359
selectedMove score: 69.34624
selectedMove score: 69.34624
selectedMove score: 74.42098
selectedMove score: 74.42098
selectedMove score: 73.637535
selectedMove score: 73.637535
selectedMove score: 54.177387
selectedMove score: 176.48302
selectedMove score: 54.177387
selectedMove score: 95.84795
selectedMove score: 95.84797
selectedMove score: 61.233116
selectedMove score: 85.264366
selectedMove score: 66.63623
selectedMove score: 66.9333
selectedMove score: 67.79173
selectedMove score: 77.15969
selectedMove score: 76.71409
selectedMove score: 68.6068
selectedMove score: 75.42643
selectedMove score: 69.129105
selectedMove score: 69.129105
selectedMove score: 74.203835
selectedMove score: 73.4204
selectedMove score: 73.4204
selectedMove score: 54.177387
selectedMove score: 176.48302
selectedMove score: 54.17738
selectedMove score: 95.84795
selectedMove score: 95.84797
selectedMove score: 61.23311
selectedMove score: 85.264366
selectedMove score: 66.63623
selectedMove score: 66.9333
selectedMove score: 67.79173
selectedMove score: 77.159676
selectedMove score: 76.71409
selectedMove score: 68.6068
selectedMove score: 75.42643
selectedMove score: 69.129105
selectedMove score: 69.129105
selectedMove score: 74.203835
selectedMove score: 73.4204
selectedMove score: 73.42039
selectedMove score: 53.36442
selectedMove score: 183.30264
selectedMove score: 53.364414
selectedMove score: 95.03498
selectedMove score: 95.034996
selectedMove score: 60.420143
selectedMove score: 64.23967
selectedMove score: 84.45139
selectedMove score: 66.12032
selectedMove score: 78.7221
selectedMove score: 75.901115
selectedMove score: 67.79382
selectedMove score: 67.79382
selectedMove score: 68.31612
selectedMove score: 68.31612
selectedMove score: 73.39086
selectedMove score: 73.39086
selectedMove score: 72.607414
selectedMove score: 72.607414
selectedMove score: 53.1328
selectedMove score: 177.00533
selectedMove score: 53.13281
selectedMove score: 94.80337
selectedMove score: 94.80338
selectedMove score: 60.188522
selectedMove score: 84.21978
selectedMove score: 65.591644
selectedMove score: 65.88872
selectedMove score: 66.74714
selectedMove score: 76.11509
selectedMove score: 75.66949
selectedMove score: 67.56221
selectedMove score: 67.56221
selectedMove score: 74.38184
selectedMove score: 68.0845
selectedMove score: 73.15925
selectedMove score: 73.15925
selectedMove score: 72.3758
selectedMove score: 53.13281
selectedMove score: 177.00533
selectedMove score: 53.1328
selectedMove score: 94.80338
selectedMove score: 94.80338
selectedMove score: 60.18853
selectedMove score: 84.219795
selectedMove score: 65.591644
selectedMove score: 65.88872
selectedMove score: 66.74714
selectedMove score: 76.11509
selectedMove score: 75.6695
selectedMove score: 67.56221
selectedMove score: 67.56221
selectedMove score: 74.38184
selectedMove score: 68.0845
selectedMove score: 73.15925
selectedMove score: 73.15925
selectedMove score: 72.3758
selectedMove score: 52.38634
selectedMove score: 182.08006
selectedMove score: 52.386333
selectedMove score: 94.05691
selectedMove score: 94.05692
selectedMove score: 59.442055
selectedMove score: 83.47332
selectedMove score: 64.845184
selectedMove score: 65.14224
selectedMove score: 66.00067
selectedMove score: 75.36863
selectedMove score: 74.92303
selectedMove score: 66.81574
selectedMove score: 73.63538
selectedMove score: 67.33803
selectedMove score: 67.33803
selectedMove score: 72.41277
selectedMove score: 71.629326
selectedMove score: 71.629326
selectedMove score: 52.38634
selectedMove score: 182.08006
selectedMove score: 52.386333
selectedMove score: 94.05692
selectedMove score: 94.05691
selectedMove score: 59.44207
selectedMove score: 83.47332
selectedMove score: 64.845184
selectedMove score: 65.14226
selectedMove score: 66.00068
selectedMove score: 75.36863
selectedMove score: 74.92304
selectedMove score: 66.81575
selectedMove score: 73.63538
selectedMove score: 67.33804
selectedMove score: 67.33804
selectedMove score: 72.41279
selectedMove score: 71.62934
selectedMove score: 71.62934
selectedMove score: 51.759594
selectedMove score: 181.29662
selectedMove score: 51.759586
selectedMove score: 93.43017
selectedMove score: 93.43017
selectedMove score: 58.815308
selectedMove score: 82.846565
selectedMove score: 64.21843
selectedMove score: 64.5155
selectedMove score: 65.37393
selectedMove score: 74.741875
selectedMove score: 74.29627
selectedMove score: 66.18899
selectedMove score: 66.18899
selectedMove score: 73.00863
selectedMove score: 66.71128
selectedMove score: 150.64674
selectedMove score: 35.091373
maxDepth: 3
heuristic: 35.091373
UwU (White) placed a Square piece at column 7 after 271ms
.........
.........
.........
...R.....
..RR.....
..Rw.....
..Rw.....
..ww.....
..wR.....
W.RwR..WW

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 6 after 5ms
.........
.........
.........
...R.....
..RR.....
..Rw.....
..Rw.....
..ww.....
..wR.....
W.RwR.RWW

UwU (White) turn
selectedMove score: 65.37393
selectedMove score: 170.73618
selectedMove score: 145.22433
selectedMove score: 65.37393
selectedMove score: 170.73615
selectedMove score: 145.22433
selectedMove score: 212.40671
selectedMove score: 207.66783
selectedMove score: 212.40671
selectedMove score: 186.8949
selectedMove score: 177.79189
selectedMove score: 152.28008
selectedMove score: 181.6114
selectedMove score: 156.0996
selectedMove score: 201.82314
selectedMove score: 176.3113
selectedMove score: 183.19502
selectedMove score: 157.6832
selectedMove score: 183.49207
selectedMove score: 196.09381
selectedMove score: 170.582
selectedMove score: 193.71843
selectedMove score: 168.20662
selectedMove score: 185.16556
selectedMove score: 159.65375
selectedMove score: 185.16556
selectedMove score: 159.65375
selectedMove score: 185.68784
selectedMove score: 160.17604
selectedMove score: 190.7626
selectedMove score: 165.2508
selectedMove score: 190.76257
selectedMove score: 165.2508
selectedMove score: 189.97916
selectedMove score: 164.46735
selectedMove score: 77.30329
selectedMove score: 170.73618
selectedMove score: 85.747
selectedMove score: 118.973885
selectedMove score: 89.09789
selectedMove score: 118.15548
selectedMove score: 92.91743
selectedMove score: 113.12914
selectedMove score: 94.501015
selectedMove score: 145.22433
selectedMove score: 65.37393
selectedMove score: 77.30329
selectedMove score: 170.73615
selectedMove score: 84.4116
selectedMove score: 118.97387
selectedMove score: 89.09789
selectedMove score: 120.15859
selectedMove score: 92.91743
selectedMove score: 113.12914
selectedMove score: 94.501015
selectedMove score: 145.22433
selectedMove score: 63.968708
selectedMove score: 212.40671
selectedMove score: 207.66783
selectedMove score: 63.9687
selectedMove score: 212.40671
selectedMove score: 72.41241
selectedMove score: 105.639275
selectedMove score: 75.7633
selectedMove score: 104.820885
selectedMove score: 79.58283
selectedMove score: 99.79456
selectedMove score: 81.16642
selectedMove score: 186.8949
selectedMove score: 67.93071
selectedMove score: 177.79189
selectedMove score: 67.930695
selectedMove score: 72.87496
selectedMove score: 109.601295
selectedMove score: 109.601295
selectedMove score: 106.90623
selectedMove score: 78.80598
selectedMove score: 80.389565
selectedMove score: 152.28008
selectedMove score: 60.291637
selectedMove score: 181.6114
selectedMove score: 60.291637
selectedMove score: 65.76958
selectedMove score: 101.96223
selectedMove score: 101.96223
selectedMove score: 67.34737
selectedMove score: 93.74532
selectedMove score: 91.378624
selectedMove score: 72.750496
selectedMove score: 156.0996
selectedMove score: 60.24071
selectedMove score: 201.82314
selectedMove score: 60.24071
selectedMove score: 65.18498
selectedMove score: 101.91129
selectedMove score: 101.91129
selectedMove score: 99.21624
selectedMove score: 71.11596
selectedMove score: 72.69956
selectedMove score: 176.3113
selectedMove score: 57.124454
selectedMove score: 183.19502
selectedMove score: 57.124454
selectedMove score: 98.79502
selectedMove score: 98.79504
selectedMove score: 64.180176
selectedMove score: 67.31122
selectedMove score: 67.99971
selectedMove score: 88.21143
selectedMove score: 157.6832
selectedMove score: 56.530342
selectedMove score: 183.49207
selectedMove score: 56.530334
selectedMove score: 98.20092
selectedMove score: 98.200905
selectedMove score: 63.586063
selectedMove score: 64.07849
selectedMove score: 67.405594
selectedMove score: 87.61732
selectedMove score: 86.878685
selectedMove score: 68.9892
selectedMove score: 81.88804
selectedMove score: 79.51263
selectedMove score: 70.959755
selectedMove score: 70.959755
selectedMove score: 71.48205
selectedMove score: 76.556786
selectedMove score: 76.556786
selectedMove score: 75.77335
selectedMove score: 55.65727
selectedMove score: 196.09381
selectedMove score: 55.65726
selectedMove score: 61.135197
selectedMove score: 97.32783
selectedMove score: 97.32784
selectedMove score: 62.712994
selectedMove score: 89.11094
selectedMove score: 86.74424
selectedMove score: 68.11612
selectedMove score: 170.582
selectedMove score: 53.75696
selectedMove score: 193.71843
selectedMove score: 53.75697
selectedMove score: 95.42753
selectedMove score: 95.42751
selectedMove score: 60.812683
selectedMove score: 63.94373
selectedMove score: 64.63222
selectedMove score: 84.843925
selectedMove score: 168.20662
selectedMove score: 53.18333
selectedMove score: 185.16556
selectedMove score: 53.18333
selectedMove score: 94.853905
selectedMove score: 94.85389
selectedMove score: 60.23906
selectedMove score: 64.05859
selectedMove score: 84.2703
selectedMove score: 65.64218
selectedMove score: 65.64218
selectedMove score: 159.65375
selectedMove score: 53.18333
selectedMove score: 185.16556
selectedMove score: 53.183323
selectedMove score: 94.85389
selectedMove score: 94.853905
selectedMove score: 60.23905
selectedMove score: 64.05859
selectedMove score: 84.2703
selectedMove score: 65.64218
selectedMove score: 65.64218
selectedMove score: 159.65375
selectedMove score: 52.138752
selectedMove score: 185.68784
selectedMove score: 52.138744
selectedMove score: 93.80932
selectedMove score: 93.80932
selectedMove score: 59.194473
selectedMove score: 63.01401
selectedMove score: 83.22573
selectedMove score: 64.597595
selectedMove score: 64.597595
selectedMove score: 160.17604
selectedMove score: 51.392284
selectedMove score: 190.7626
selectedMove score: 51.392277
selectedMove score: 93.06284
selectedMove score: 93.06286
selectedMove score: 58.447998
selectedMove score: 62.267536
selectedMove score: 82.479256
selectedMove score: 63.851124
selectedMove score: 63.85113
selectedMove score: 165.2508
selectedMove score: 51.392284
selectedMove score: 190.76257
selectedMove score: 51.392277
selectedMove score: 93.06284
selectedMove score: 93.06286
selectedMove score: 58.448013
selectedMove score: 62.26755
selectedMove score: 82.479256
selectedMove score: 63.85113
selectedMove score: 63.85114
selectedMove score: 165.2508
selectedMove score: 50.765537
selectedMove score: 189.97916
selectedMove score: 50.76553
selectedMove score: 92.436104
selectedMove score: 92.436104
selectedMove score: 57.82125
selectedMove score: 61.64079
selectedMove score: 81.8525
selectedMove score: 63.224377
selectedMove score: 63.224377
selectedMove score: 164.46735
selectedMove score: 182.36415
selectedMove score: 164.262
selectedMove score: 77.30329
selectedMove score: 186.37035
selectedMove score: 189.72125
selectedMove score: 218.7788
selectedMove score: 193.54077
selectedMove score: 213.75247
selectedMove score: 195.12436
selectedMove score: 195.4214
selectedMove score: 208.02318
selectedMove score: 205.6478
selectedMove score: 197.0949
selectedMove score: 197.09492
selectedMove score: 197.6172
selectedMove score: 202.69194
selectedMove score: 202.69194
selectedMove score: 201.90852
selectedMove score: 170.73618
selectedMove score: 175.25584
selectedMove score: 154.48288
selectedMove score: 85.747
selectedMove score: 216.92638
selectedMove score: 187.05043
selectedMove score: 161.53862
selectedMove score: 189.82288
selectedMove score: 164.31107
selectedMove score: 190.86995
selectedMove score: 165.35817
selectedMove score: 211.08168
selectedMove score: 185.56987
selectedMove score: 192.45357
selectedMove score: 166.94176
selectedMove score: 206.923
selectedMove score: 181.4112
selectedMove score: 192.75061
selectedMove score: 205.35236
selectedMove score: 179.84058
selectedMove score: 202.97697
selectedMove score: 177.4652
selectedMove score: 194.4241
selectedMove score: 168.9123
selectedMove score: 194.4241
selectedMove score: 168.91232
selectedMove score: 194.94641
selectedMove score: 169.4346
selectedMove score: 200.02115
selectedMove score: 174.50934
selectedMove score: 200.02115
selectedMove score: 174.50934
selectedMove score: 199.2377
selectedMove score: 173.72589
selectedMove score: 169.02957
selectedMove score: 150.92741
selectedMove score: 118.973885
selectedMove score: 173.0358
selectedMove score: 176.38667
selectedMove score: 204.77652
selectedMove score: 186.67441
selectedMove score: 205.44421
selectedMove score: 180.20619
selectedMove score: 200.4179
selectedMove score: 181.78978
selectedMove score: 182.08685
selectedMove score: 194.6886
selectedMove score: 192.31322
selectedMove score: 183.76035
selectedMove score: 183.76035
selectedMove score: 184.28265
selectedMove score: 189.35736
selectedMove score: 189.35736
selectedMove score: 188.57394
selectedMove score: 168.55406
selectedMove score: 147.78111
selectedMove score: 89.09789
selectedMove score: 178.2372
selectedMove score: 150.83685
selectedMove score: 176.99777
selectedMove score: 151.48595
selectedMove score: 210.2246
selectedMove score: 212.26845
selectedMove score: 184.86809
selectedMove score: 209.40619
selectedMove score: 183.89441
selectedMove score: 184.1682
selectedMove score: 158.65636
selectedMove score: 185.75179
selectedMove score: 160.23997
selectedMove score: 186.04883
selectedMove score: 198.6506
selectedMove score: 173.1388
selectedMove score: 196.27519
selectedMove score: 170.7634
selectedMove score: 187.72232
selectedMove score: 162.21053
selectedMove score: 187.72235
selectedMove score: 162.21054
selectedMove score: 188.24463
selectedMove score: 162.73282
selectedMove score: 193.31937
selectedMove score: 167.80756
selectedMove score: 193.31937
selectedMove score: 167.80756
selectedMove score: 192.53592
selectedMove score: 167.02411
selectedMove score: 164.88513
selectedMove score: 144.11218
selectedMove score: 118.15548
selectedMove score: 206.55571
selectedMove score: 176.67976
selectedMove score: 151.16791
selectedMove score: 179.45218
selectedMove score: 153.94035
selectedMove score: 180.49928
selectedMove score: 154.98744
selectedMove score: 200.71095
selectedMove score: 175.19914
selectedMove score: 182.08287
selectedMove score: 156.57103
selectedMove score: 196.5523
selectedMove score: 171.0405
selectedMove score: 182.37991
selectedMove score: 194.98169
selectedMove score: 169.46986
selectedMove score: 192.60628
selectedMove score: 167.09448
selectedMove score: 184.05344
selectedMove score: 158.5416
selectedMove score: 184.0534
selectedMove score: 158.5416
selectedMove score: 184.57571
selectedMove score: 159.06387
selectedMove score: 189.65042
selectedMove score: 164.13863
selectedMove score: 189.65045
selectedMove score: 164.13864
selectedMove score: 188.867
selectedMove score: 163.3552
selectedMove score: 160.915
selectedMove score: 140.14206
selectedMove score: 92.91743
selectedMove score: 169.35872
selectedMove score: 143.8469
selectedMove score: 171.13179
selectedMove score: 145.61998
selectedMove score: 202.58556
selectedMove score: 172.70963
selectedMove score: 147.19778
selectedMove score: 201.76717
selectedMove score: 176.25536
selectedMove score: 199.10753
selectedMove score: 173.59572
selectedMove score: 196.74084
selectedMove score: 171.22903
selectedMove score: 178.11272
selectedMove score: 152.6009
selectedMove score: 178.40977
selectedMove score: 188.63612
selectedMove score: 163.12434
selectedMove score: 180.0833
selectedMove score: 154.57146
selectedMove score: 180.0833
selectedMove score: 154.57146
selectedMove score: 180.60558
selectedMove score: 155.09377
selectedMove score: 185.68031
selectedMove score: 160.1685
selectedMove score: 185.68031
selectedMove score: 160.1685
selectedMove score: 184.89687
selectedMove score: 159.38506
selectedMove score: 160.86406
selectedMove score: 140.09111
selectedMove score: 113.12914
selectedMove score: 170.54721
selectedMove score: 143.14685
selectedMove score: 169.30777
selectedMove score: 143.79596
selectedMove score: 202.5346
selectedMove score: 204.57846
selectedMove score: 177.1781
selectedMove score: 201.71623
selectedMove score: 176.20439
selectedMove score: 176.47818
selectedMove score: 150.96635
selectedMove score: 178.0618
selectedMove score: 152.54997
selectedMove score: 178.35884
selectedMove score: 190.96059
selectedMove score: 165.44879
selectedMove score: 188.5852
selectedMove score: 163.0734
selectedMove score: 180.03233
selectedMove score: 154.52052
selectedMove score: 180.03233
selectedMove score: 154.52052
selectedMove score: 180.55464
selectedMove score: 155.04282
selectedMove score: 185.62935
selectedMove score: 160.11755
selectedMove score: 185.62938
selectedMove score: 160.11757
selectedMove score: 184.84593
selectedMove score: 159.3341
selectedMove score: 157.7478
selectedMove score: 136.97487
selectedMove score: 94.501015
selectedMove score: 166.19153
selectedMove score: 140.67972
selectedMove score: 199.41835
selectedMove score: 169.5424
selectedMove score: 144.0306
selectedMove score: 198.59995
selectedMove score: 173.08817
selectedMove score: 172.67346
selectedMove score: 147.16164
selectedMove score: 173.36195
selectedMove score: 147.85013
selectedMove score: 193.57365
selectedMove score: 168.06183
selectedMove score: 175.24258
selectedMove score: 188.87708
selectedMove score: 163.36526
selectedMove score: 187.84436
selectedMove score: 162.33255
selectedMove score: 176.91608
selectedMove score: 151.40428
selectedMove score: 176.9161
selectedMove score: 151.40428
selectedMove score: 177.43839
selectedMove score: 151.92657
selectedMove score: 182.51312
selectedMove score: 157.00131
selectedMove score: 182.51312
selectedMove score: 157.00131
selectedMove score: 181.72968
selectedMove score: 156.21786
selectedMove score: 145.22433
selectedMove score: 65.37393
selectedMove score: 182.36415
selectedMove score: 164.26201
selectedMove score: 77.30329
selectedMove score: 186.37035
selectedMove score: 165.59743
selectedMove score: 189.72125
selectedMove score: 168.94832
selectedMove score: 218.1111
selectedMove score: 200.00896
selectedMove score: 218.7788
selectedMove score: 203.86136
selectedMove score: 193.54077
selectedMove score: 172.7678
selectedMove score: 213.75247
selectedMove score: 192.97954
selectedMove score: 195.12436
selectedMove score: 174.35143
selectedMove score: 195.4214
selectedMove score: 208.02318
selectedMove score: 187.25024
selectedMove score: 205.64777
selectedMove score: 184.87486
selectedMove score: 197.09492
selectedMove score: 176.32196
selectedMove score: 197.0949
selectedMove score: 176.32196
selectedMove score: 197.6172
selectedMove score: 176.84427
selectedMove score: 202.69194
selectedMove score: 181.919
selectedMove score: 202.69194
selectedMove score: 181.919
selectedMove score: 201.90852
selectedMove score: 181.13559
selectedMove score: 170.73615
selectedMove score: 175.25584
selectedMove score: 157.15369
selectedMove score: 84.4116
selectedMove score: 216.92638
selectedMove score: 198.82423
selectedMove score: 189.72125
selectedMove score: 164.20944
selectedMove score: 190.941
selectedMove score: 165.42918
selectedMove score: 193.54077
selectedMove score: 168.02896
selectedMove score: 213.75247
selectedMove score: 188.24066
selectedMove score: 211.9228
selectedMove score: 186.411
selectedMove score: 195.12436
selectedMove score: 169.61255
selectedMove score: 195.4214
selectedMove score: 208.02318
selectedMove score: 182.51137
selectedMove score: 205.64777
selectedMove score: 180.13599
selectedMove score: 197.09492
selectedMove score: 171.58311
selectedMove score: 197.0949
selectedMove score: 171.58311
selectedMove score: 197.6172
selectedMove score: 172.1054
selectedMove score: 202.69194
selectedMove score: 177.18013
selectedMove score: 202.69194
selectedMove score: 177.18013
selectedMove score: 201.90852
selectedMove score: 176.39671
selectedMove score: 169.02956
selectedMove score: 150.92741
selectedMove score: 118.97387
selectedMove score: 173.03578
selectedMove score: 152.26282
selectedMove score: 176.38666
selectedMove score: 164.12408
selectedMove score: 107.53483
selectedMove score: 156.6247
selectedMove score: 52.039356
maxDepth: 4
heuristic: 52.039356
UwU (White) placed a Square piece at column 2 after 271ms
.........
.........
.........
..WR.....
..RR.....
..Rw.....
..Rw.....
..ww.....
..wR.....
W.RwR.RWW

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 2 after 2ms
.........
.........
..R......
..WR.....
..RR.....
..Rw.....
..Rw.....
..ww.....
..wR.....
W.RwR.RWW

Winner is G12_NoName_v2.2 (Red)
Solution=(3,2)(4,2)(5,2)(6,2)(7,2)
