=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 218.54465
selectedMove score: 218.54459
selectedMove score: 211.51517
selectedMove score: 192.88705
selectedMove score: 193.18411
selectedMove score: 203.41049
selectedMove score: 194.8576
selectedMove score: 195.37988
selectedMove score: 200.45462
selectedMove score: 199.6712
selectedMove score: 197.0964
selectedMove score: 15.899673
selectedMove score: 179.65134
selectedMove score: 18.242813
selectedMove score: 18.242813
selectedMove score: 18.929108
selectedMove score: 65.78877
selectedMove score: 53.98978
selectedMove score: 53.989773
selectedMove score: 52.96034
selectedMove score: 28.332226
selectedMove score: 147.56467
selectedMove score: -7.3696885
selectedMove score: 6.4482136
selectedMove score: 175.44592
selectedMove score: 11.134507
selectedMove score: 6.929102
selectedMove score: 9.503941
selectedMove score: 52.80506
selectedMove score: 48.118774
selectedMove score: 42.67608
selectedMove score: 43.535187
selectedMove score: 17.01852
selectedMove score: 149.93411
selectedMove score: 11.134505
selectedMove score: 175.44592
selectedMove score: 6.4482117
selectedMove score: 6.929102
selectedMove score: 9.503939
selectedMove score: 52.805065
selectedMove score: 48.11877
selectedMove score: 42.676075
selectedMove score: 43.535183
selectedMove score: 17.01852
selectedMove score: 149.93408
selectedMove score: 12.131358
selectedMove score: 178.02075
selectedMove score: 9.761919
selectedMove score: 7.4450645
selectedMove score: 7.4450626
selectedMove score: 56.162586
selectedMove score: 51.432476
selectedMove score: 43.192036
selectedMove score: 43.192036
selectedMove score: 17.534485
selectedMove score: 150.62039
selectedMove score: 221.32187
selectedMove score: -0.30452633
selectedMove score: 211.1929
selectedMove score: 211.19287
selectedMove score: -0.3045268
selectedMove score: 211.19287
selectedMove score: 211.19287
selectedMove score: 1.2413554
selectedMove score: 212.052
selectedMove score: -1.128078
selectedMove score: -3.4449348
selectedMove score: -3.4449344
selectedMove score: 45.272602
selectedMove score: 40.542477
selectedMove score: 32.302044
selectedMove score: 32.302036
selectedMove score: 6.6444817
selectedMove score: 184.65164
selectedMove score: -9.04433
selectedMove score: 185.53534
selectedMove score: -13.249731
selectedMove score: -13.249731
selectedMove score: -10.674894
selectedMove score: 32.626232
selectedMove score: 22.497246
selectedMove score: 22.497246
selectedMove score: 23.356354
selectedMove score: -5.432394
selectedMove score: 160.02353
selectedMove score: -9.638449
selectedMove score: -46.116695
selectedMove score: 185.8324
selectedMove score: -13.843848
selectedMove score: -43.747265
selectedMove score: -13.843847
selectedMove score: -43.747253
selectedMove score: -11.269011
selectedMove score: -43.06097
selectedMove score: 32.032116
selectedMove score: -4.446136
selectedMove score: 170.73608
selectedMove score: -12.411829
selectedMove score: 196.0588
selectedMove score: -16.61723
selectedMove score: -16.61723
selectedMove score: -14.042393
selectedMove score: 29.25874
selectedMove score: 19.129745
selectedMove score: 19.12975
selectedMove score: 19.988857
selectedMove score: -8.799892
selectedMove score: 170.54694
selectedMove score: -12.985455
selectedMove score: 187.50589
selectedMove score: -17.190855
selectedMove score: -17.190855
selectedMove score: -14.616018
selectedMove score: 28.685116
selectedMove score: 18.556122
selectedMove score: 18.556118
selectedMove score: 19.41523
selectedMove score: -7.1014423
selectedMove score: -7.10144
selectedMove score: 161.99408
selectedMove score: -14.030042
selectedMove score: -46.116695
selectedMove score: 188.0282
selectedMove score: -18.235441
selectedMove score: -43.747265
selectedMove score: -18.235441
selectedMove score: -43.747253
selectedMove score: -15.660603
selectedMove score: -43.06097
selectedMove score: 27.640526
selectedMove score: -4.446136
selectedMove score: 17.511536
selectedMove score: -8.000288
selectedMove score: 17.511532
selectedMove score: -8.00029
selectedMove score: 18.370644
selectedMove score: -9.029726
selectedMove score: -8.146027
selectedMove score: -33.65784
selectedMove score: -8.146026
selectedMove score: -33.65784
selectedMove score: 162.51636
selectedMove score: -14.776504
selectedMove score: 193.10294
selectedMove score: -18.981903
selectedMove score: -18.981905
selectedMove score: -16.407066
selectedMove score: 26.894062
selectedMove score: 16.765076
selectedMove score: 16.765072
selectedMove score: 17.62418
selectedMove score: -8.8924885
selectedMove score: -8.8924885
selectedMove score: 167.5911
selectedMove score: -15.4032545
selectedMove score: -47.48991
selectedMove score: 192.31952
selectedMove score: -19.608654
selectedMove score: -45.120476
selectedMove score: -19.608654
selectedMove score: -45.120472
selectedMove score: -17.033817
selectedMove score: -44.434185
selectedMove score: 26.267311
selectedMove score: -5.8193507
selectedMove score: 16.13832
selectedMove score: -9.373503
selectedMove score: 16.13832
selectedMove score: -9.373504
selectedMove score: 16.997433
selectedMove score: -10.402939
selectedMove score: -9.519239
selectedMove score: -35.031055
selectedMove score: -9.519239
selectedMove score: -35.03105
selectedMove score: 166.80768
selectedMove score: -17.463076
selectedMove score: 189.74472
selectedMove score: -21.668476
selectedMove score: -21.668476
selectedMove score: -19.093637
selectedMove score: 24.207493
selectedMove score: 14.078499
selectedMove score: 14.078499
selectedMove score: 14.937611
selectedMove score: -11.5790615
selectedMove score: 164.23288
selectedMove score: 39.41495
selectedMove score: 172.89859
selectedMove score: 46.934055
selectedMove score: 44.6172
selectedMove score: 158.8086
selectedMove score: 23.690998
selectedMove score: 23.690994
selectedMove score: 154.3418
maxDepth: 4
heuristic: 154.3418
UwU (White) placed a Square piece at column 6 after 271ms
.........
.........
.........
.........
.........
.........
......W..
..ww..w..
..rw..w..
.rrwr.r.r

Random (Red) turn
Random (Red) placed a Round piece at column 7 after 0ms
.........
.........
.........
.........
.........
.........
......W..
..ww..w..
..rw..w..
.rrwr.rrr

UwU (White) turn
selectedMove score: 190.25308
selectedMove score: 164.74124
selectedMove score: 15.657429
selectedMove score: -16.42923
selectedMove score: 190.25308
selectedMove score: 10.971139
selectedMove score: -16.429232
selectedMove score: 11.452027
selectedMove score: -14.059795
selectedMove score: 57.327984
selectedMove score: 25.241333
selectedMove score: 52.641697
selectedMove score: 25.241333
selectedMove score: 16.13832
selectedMove score: -9.373504
selectedMove score: 47.199
selectedMove score: 21.68718
selectedMove score: 40.16956
selectedMove score: 14.657745
selectedMove score: 21.541443
selectedMove score: -3.9703803
selectedMove score: 21.541443
selectedMove score: -3.9703794
selectedMove score: 164.74124
selectedMove score: 213.52243
selectedMove score: 178.12204
selectedMove score: 15.657429
selectedMove score: 213.49615
selectedMove score: 215.86557
selectedMove score: 255.16672
selectedMove score: 220.55185
selectedMove score: 251.61255
selectedMove score: 244.5831
selectedMove score: 225.95499
selectedMove score: 225.95499
selectedMove score: -16.42923
selectedMove score: 190.25308
selectedMove score: 205.97705
selectedMove score: 180.46521
selectedMove score: 10.971139
selectedMove score: 213.49615
selectedMove score: 208.80988
selectedMove score: 211.17929
selectedMove score: 250.00827
selectedMove score: 224.49646
selectedMove score: 255.16672
selectedMove score: 215.86557
selectedMove score: 246.92624
selectedMove score: 239.89679
selectedMove score: 221.2687
selectedMove score: 221.2687
selectedMove score: -16.429232
selectedMove score: 204.07098
selectedMove score: 176.6706
selectedMove score: 11.452027
selectedMove score: 208.75726
selectedMove score: 202.18243
selectedMove score: 204.07098
selectedMove score: 202.18243
selectedMove score: 250.42786
selectedMove score: 245.74152
selectedMove score: 243.853
selectedMove score: 209.23816
selectedMove score: 233.26941
selectedMove score: 214.64127
selectedMove score: 214.6413
selectedMove score: -14.059795
selectedMove score: 200.18784
selectedMove score: 164.78745
selectedMove score: 57.327984
selectedMove score: 200.16156
selectedMove score: 202.531
selectedMove score: 250.077
selectedMove score: 214.6766
selectedMove score: 241.83215
selectedMove score: 207.21729
selectedMove score: 238.27802
selectedMove score: 231.24857
selectedMove score: 212.62042
selectedMove score: 212.62042
selectedMove score: 25.241333
selectedMove score: 192.64249
selectedMove score: 167.13062
selectedMove score: 52.641697
selectedMove score: 200.16156
selectedMove score: 195.47528
selectedMove score: 197.84473
selectedMove score: 236.6737
selectedMove score: 211.1619
selectedMove score: 241.83212
selectedMove score: 202.531
selectedMove score: 233.59164
selectedMove score: 226.56223
selectedMove score: 207.93411
selectedMove score: 207.93414
selectedMove score: 25.241333
selectedMove score: 199.3847
selectedMove score: 167.29803
selectedMove score: 16.13832
selectedMove score: 194.6984
selectedMove score: 167.29803
selectedMove score: 195.17929
selectedMove score: 169.66745
selectedMove score: 197.75409
selectedMove score: 170.35373
selectedMove score: 241.05524
selectedMove score: 236.36896
selectedMove score: 208.9686
selectedMove score: 230.92624
selectedMove score: 231.78534
selectedMove score: 204.38501
selectedMove score: 205.2687
selectedMove score: 179.7569
selectedMove score: 205.2687
selectedMove score: 179.75687
selectedMove score: -9.373504
selectedMove score: 192.63196
selectedMove score: 165.23157
selectedMove score: 47.199
selectedMove score: 197.31827
selectedMove score: 165.23157
selectedMove score: 192.63196
selectedMove score: 165.23157
selectedMove score: 234.30252
selectedMove score: 206.90216
selectedMove score: 238.9888
selectedMove score: 234.30252
selectedMove score: 206.90216
selectedMove score: 197.79913
selectedMove score: 172.2873
selectedMove score: 221.83035
selectedMove score: 196.31857
selectedMove score: 203.20227
selectedMove score: 177.69043
selectedMove score: 203.20227
selectedMove score: 177.69043
selectedMove score: 21.68718
selectedMove score: 191.69467
selectedMove score: 159.608
selectedMove score: 40.16956
selectedMove score: 187.00839
selectedMove score: 159.608
selectedMove score: 187.48929
selectedMove score: 161.97745
selectedMove score: 190.06412
selectedMove score: 162.66373
selectedMove score: 233.3652
selectedMove score: 228.67892
selectedMove score: 201.27856
selectedMove score: 223.23624
selectedMove score: 224.09537
selectedMove score: 196.695
selectedMove score: 197.57867
selectedMove score: 172.06686
selectedMove score: 197.57867
selectedMove score: 172.06683
selectedMove score: 14.657745
selectedMove score: 188.57846
selectedMove score: 156.49176
selectedMove score: 21.541443
selectedMove score: 183.89218
selectedMove score: 156.49176
selectedMove score: 184.37305
selectedMove score: 158.8612
selectedMove score: 230.249
selectedMove score: 225.56271
selectedMove score: 198.16238
selectedMove score: 189.05933
selectedMove score: 163.54749
selectedMove score: 220.12
selectedMove score: 192.1904
selectedMove score: 166.67853
selectedMove score: 213.09058
selectedMove score: 187.57877
selectedMove score: 194.46246
selectedMove score: 168.95062
selectedMove score: -3.9703803
selectedMove score: 188.57846
selectedMove score: 156.49176
selectedMove score: 21.541443
selectedMove score: 183.89215
selectedMove score: 156.49176
selectedMove score: 184.37305
selectedMove score: 158.8612
selectedMove score: 230.249
selectedMove score: 225.56271
selectedMove score: 198.16235
selectedMove score: 189.05933
selectedMove score: 163.54749
selectedMove score: 220.12
selectedMove score: 192.19037
selectedMove score: 166.67853
selectedMove score: 213.09058
selectedMove score: 187.57877
selectedMove score: 194.46246
selectedMove score: 168.95062
selectedMove score: -3.9703794
selectedMove score: 164.74124
selectedMove score: 33.95621
selectedMove score: 1.8695574
selectedMove score: 213.52243
selectedMove score: 42.21419
selectedMove score: 6.8138323
selectedMove score: 44.583633
selectedMove score: 9.183266
selectedMove score: 87.98746
selectedMove score: 55.900806
selectedMove score: 83.88478
selectedMove score: 48.484394
selectedMove score: 49.269924
selectedMove score: 13.86956
selectedMove score: 80.3306
selectedMove score: 44.93024
selectedMove score: 73.30116
selectedMove score: 37.9008
selectedMove score: 54.67304
selectedMove score: 19.272686
selectedMove score: 54.673046
selectedMove score: 19.272686
selectedMove score: 178.12204
selectedMove score: 15.657429
selectedMove score: 213.49615
selectedMove score: 215.86557
selectedMove score: 255.16672
selectedMove score: 220.55185
selectedMove score: 251.61255
selectedMove score: 244.5831
selectedMove score: 225.95499
selectedMove score: 225.95499
selectedMove score: -16.42923
selectedMove score: 190.25308
selectedMove score: 34.21419
selectedMove score: 2.1275396
selectedMove score: 205.97705
selectedMove score: 27.639355
selectedMove score: 2.1275406
selectedMove score: 30.008797
selectedMove score: 4.496977
selectedMove score: 69.30992
selectedMove score: 43.7981
selectedMove score: 75.88475
selectedMove score: 43.7981
selectedMove score: 34.695087
selectedMove score: 9.1832695
selectedMove score: 65.75577
selectedMove score: 40.243946
selectedMove score: 58.726322
selectedMove score: 33.21451
selectedMove score: 40.098217
selectedMove score: 14.586391
selectedMove score: 40.09821
selectedMove score: 14.586395
selectedMove score: 180.46521
selectedMove score: 10.971139
selectedMove score: 32.351948
selectedMove score: -3.0484252
selectedMove score: 213.49615
selectedMove score: 208.80988
selectedMove score: 211.17929
selectedMove score: 20.124199
selectedMove score: -11.962456
selectedMove score: 250.00827
selectedMove score: 13.549366
selectedMove score: -11.962456
selectedMove score: 15.918804
selectedMove score: -9.59302
selectedMove score: 55.219913
selectedMove score: 29.708103
selectedMove score: 61.794758
selectedMove score: 29.70811
selectedMove score: 20.605091
selectedMove score: -4.9067297
selectedMove score: 51.665775
selectedMove score: 26.15395
selectedMove score: 44.636333
selectedMove score: 19.124516
selectedMove score: 26.008213
selectedMove score: 0.49639416
selectedMove score: 26.008217
selectedMove score: 0.49639416
selectedMove score: 224.49646
selectedMove score: 255.16672
selectedMove score: 215.86557
selectedMove score: 246.92624
selectedMove score: 239.89679
selectedMove score: 221.2687
selectedMove score: 221.2687
selectedMove score: -16.429232
selectedMove score: 27.175983
selectedMove score: 1.664155
selectedMove score: 204.07098
selectedMove score: 34.69509
selectedMove score: 2.608429
selectedMove score: 30.008797
selectedMove score: 2.608429
selectedMove score: 71.20723
selectedMove score: 45.695404
selectedMove score: 76.36565
selectedMove score: 44.27899
selectedMove score: 71.67935
selectedMove score: 44.27899
selectedMove score: 37.06453
selectedMove score: 9.664158
selectedMove score: 61.095764
selectedMove score: 33.695404
selectedMove score: 42.46765
selectedMove score: 15.067284
selectedMove score: 42.46766
selectedMove score: 15.067284
selectedMove score: 176.6706
selectedMove score: 11.452027
selectedMove score: 34.721382
selectedMove score: -0.67898893
selectedMove score: 208.75726
selectedMove score: 202.18243
selectedMove score: 27.175976
selectedMove score: 1.664156
selectedMove score: 204.07098
selectedMove score: 202.18243
selectedMove score: 250.42786
selectedMove score: 13.841396
selectedMove score: -11.670423
selectedMove score: 245.74152
selectedMove score: 243.853
selectedMove score: 209.23816
selectedMove score: 233.26941
selectedMove score: 214.64127
selectedMove score: 214.6413
selectedMove score: -14.059795
selectedMove score: 75.62677
selectedMove score: 43.54012
selectedMove score: 200.18784
selectedMove score: 83.88475
selectedMove score: 48.484394
selectedMove score: 86.254196
selectedMove score: 50.85383
selectedMove score: 129.658
selectedMove score: 97.57135
selectedMove score: 125.55533
selectedMove score: 90.15495
selectedMove score: 90.940475
selectedMove score: 55.54011
selectedMove score: 122.001144
selectedMove score: 86.600784
selectedMove score: 114.971725
selectedMove score: 79.571365
selectedMove score: 96.3436
selectedMove score: 60.943237
selectedMove score: 96.3436
selectedMove score: 60.943237
selectedMove score: 164.78745
selectedMove score: 57.327984
selectedMove score: 200.16156
selectedMove score: 202.531
selectedMove score: 59.662262
selectedMove score: 27.575607
selectedMove score: 250.077
selectedMove score: 67.92023
selectedMove score: 32.519886
selectedMove score: 70.28967
selectedMove score: 34.88932
selectedMove score: 113.6935
selectedMove score: 81.60684
selectedMove score: 109.59082
selectedMove score: 74.19043
selectedMove score: 74.97598
selectedMove score: 39.575603
selectedMove score: 106.03665
selectedMove score: 70.63628
selectedMove score: 99.0072
selectedMove score: 63.60684
selectedMove score: 80.37909
selectedMove score: 44.978733
selectedMove score: 80.379105
selectedMove score: 44.978725
selectedMove score: 214.6766
selectedMove score: 241.83215
selectedMove score: 207.21729
selectedMove score: 238.27802
selectedMove score: 231.24857
selectedMove score: 212.62042
selectedMove score: 212.62042
selectedMove score: 25.241333
selectedMove score: 75.884766
selectedMove score: 43.7981
selectedMove score: 192.64249
selectedMove score: 69.30992
selectedMove score: 43.7981
selectedMove score: 71.67937
selectedMove score: 46.16754
selectedMove score: 117.5553
selectedMove score: 85.46864
selectedMove score: 110.980484
selectedMove score: 106.24159
selectedMove score: 76.36565
selectedMove score: 50.853825
selectedMove score: 107.42633
selectedMove score: 81.914505
selectedMove score: 100.39688
selectedMove score: 74.885056
selectedMove score: 81.76877
selectedMove score: 56.256954
selectedMove score: 81.76877
selectedMove score: 56.25696
selectedMove score: 167.13062
selectedMove score: 52.641697
selectedMove score: 74.02252
selectedMove score: 38.622135
selectedMove score: 200.16156
selectedMove score: 195.47528
selectedMove score: 197.84473
selectedMove score: 61.794758
selectedMove score: 29.70811
selectedMove score: 236.6737
selectedMove score: 55.21992
selectedMove score: 29.708103
selectedMove score: 57.589363
selectedMove score: 32.077545
selectedMove score: 96.89049
selectedMove score: 71.37866
selectedMove score: 103.46532
selectedMove score: 71.37865
selectedMove score: 62.275654
selectedMove score: 36.76383
selectedMove score: 93.336334
selectedMove score: 67.82451
selectedMove score: 86.3069
selectedMove score: 60.795067
selectedMove score: 67.67877
selectedMove score: 42.166958
selectedMove score: 67.67877
selectedMove score: 42.166958
selectedMove score: 211.1619
selectedMove score: 241.83212
selectedMove score: 202.531
selectedMove score: 233.59164
selectedMove score: 226.56223
selectedMove score: 207.93411
selectedMove score: 207.93414
selectedMove score: 25.241333
selectedMove score: 39.407673
selectedMove score: 4.007303
selectedMove score: 199.3847
selectedMove score: 39.381382
selectedMove score: 7.2947216
selectedMove score: 41.750816
selectedMove score: 9.664158
selectedMove score: 42.437107
selectedMove score: 10.350449
selectedMove score: 89.29677
selectedMove score: 53.896404
selectedMove score: 81.051926
selectedMove score: 48.965275
selectedMove score: 77.49779
selectedMove score: 45.41113
selectedMove score: 76.46834
selectedMove score: 44.381695
selectedMove score: 51.84022
selectedMove score: 19.753574
selectedMove score: 51.84023
selectedMove score: 19.753578
selectedMove score: 167.29803
selectedMove score: 16.13832
selectedMove score: 31.86227
selectedMove score: 6.3504486
selectedMove score: 194.6984
selectedMove score: 39.381382
selectedMove score: 7.2947216
selectedMove score: 37.06452
selectedMove score: 9.664158
selectedMove score: 37.750813
selectedMove score: 10.350449
selectedMove score: 75.893524
selectedMove score: 50.381687
selectedMove score: 81.051926
selectedMove score: 48.965282
selectedMove score: 72.81149
selectedMove score: 45.41112
selectedMove score: 71.78206
selectedMove score: 44.381695
selectedMove score: 47.153934
selectedMove score: 19.753574
selectedMove score: 47.153934
selectedMove score: 19.753578
selectedMove score: 167.29803
selectedMove score: 34.642506
selectedMove score: 2.5558515
selectedMove score: 195.17929
selectedMove score: 29.956223
selectedMove score: 2.5558515
selectedMove score: 29.956219
selectedMove score: 2.555852
selectedMove score: 33.011944
selectedMove score: 5.61158
selectedMove score: 71.62677
selectedMove score: 44.226418
selectedMove score: 76.313065
selectedMove score: 44.226418
selectedMove score: 71.62677
selectedMove score: 44.22641
selectedMove score: 67.04317
selectedMove score: 39.64283
selectedMove score: 40.526527
selectedMove score: 15.014706
selectedMove score: 40.526527
selectedMove score: 15.014706
selectedMove score: 169.66745
selectedMove score: 35.639362
selectedMove score: 0.23899412
selectedMove score: 197.75409
selectedMove score: 33.269924
selectedMove score: 1.1832662
selectedMove score: 28.583633
selectedMove score: 1.1832671
selectedMove score: 30.953072
selectedMove score: 3.552702
selectedMove score: 79.67062
selectedMove score: 44.270237
selectedMove score: 74.94049
selectedMove score: 42.853825
selectedMove score: 70.254196
selectedMove score: 42.853825
selectedMove score: 66.70003
selectedMove score: 39.29967
selectedMove score: 41.042484
selectedMove score: 13.642117
selectedMove score: 41.042484
selectedMove score: 13.64212
selectedMove score: 170.35373
selectedMove score: 241.05524
selectedMove score: 18.527695
selectedMove score: -6.9841313
selectedMove score: 236.36896
selectedMove score: 26.046795
selectedMove score: -6.0398574
selectedMove score: 23.729942
selectedMove score: -3.6704235
selectedMove score: 24.41624
selectedMove score: -2.9841323
selectedMove score: 62.558933
selectedMove score: 37.047108
selectedMove score: 67.71736
selectedMove score: 35.630695
selectedMove score: 59.476906
selectedMove score: 32.076546
selectedMove score: 58.447483
selectedMove score: 31.047108
selectedMove score: 33.819355
selectedMove score: 6.418993
selectedMove score: 33.819363
selectedMove score: 6.418995
selectedMove score: 208.9686
selectedMove score: 230.92624
selectedMove score: 24.749367
selectedMove score: -10.651002
selectedMove score: 231.78534
selectedMove score: 22.379929
selectedMove score: -9.70673
selectedMove score: 17.693642
selectedMove score: -9.706732
selectedMove score: 20.063072
selectedMove score: -7.3372946
selectedMove score: 68.78061
selectedMove score: 33.380238
selectedMove score: 64.05049
selectedMove score: 31.963825
selectedMove score: 59.364197
selectedMove score: 31.963825
selectedMove score: 55.81004
selectedMove score: 28.40968
selectedMove score: 30.152485
selectedMove score: 2.752121
selectedMove score: 30.152485
selectedMove score: 2.752121
selectedMove score: 204.38501
selectedMove score: 14.46368
selectedMove score: -17.622982
selectedMove score: 205.2687
selectedMove score: 9.777386
selectedMove score: -17.622982
selectedMove score: 10.258276
selectedMove score: -15.253547
selectedMove score: 12.833114
selectedMove score: -14.567255
selectedMove score: 56.134228
selectedMove score: 24.047585
selectedMove score: 51.44794
selectedMove score: 24.047585
selectedMove score: 46.005245
selectedMove score: 20.493427
selectedMove score: 46.864353
selectedMove score: 19.463993
selectedMove score: 18.075611
selectedMove score: -7.436209
selectedMove score: 20.347694
selectedMove score: -5.16413
selectedMove score: 179.7569
selectedMove score: 14.46368
selectedMove score: -17.622982
selectedMove score: 205.2687
selectedMove score: 9.777386
selectedMove score: -17.62298
selectedMove score: 10.258274
selectedMove score: -15.253544
selectedMove score: 12.833114
selectedMove score: -14.567253
selectedMove score: 51.44794
selectedMove score: 24.047585
selectedMove score: 56.134235
selectedMove score: 24.047585
selectedMove score: 46.005245
selectedMove score: 20.493431
selectedMove score: 46.864353
selectedMove score: 19.463993
selectedMove score: 18.075615
selectedMove score: -7.4362082
selectedMove score: 20.347694
selectedMove score: -5.164131
selectedMove score: 179.75687
selectedMove score: -9.373504
selectedMove score: 62.922947
selectedMove score: 37.411137
selectedMove score: 192.63196
selectedMove score: 70.44205
selectedMove score: 38.355404
selectedMove score: 65.75575
selectedMove score: 38.355404
selectedMove score: 106.95419
selectedMove score: 81.44235
selectedMove score: 112.11261
selectedMove score: 80.02597
selectedMove score: 107.42633
selectedMove score: 80.02594
selectedMove score: 72.81148
selectedMove score: 45.41113
selectedMove score: 96.84271
selectedMove score: 69.44235
selectedMove score: 78.214615
selectedMove score: 50.81425
selectedMove score: 78.214615
selectedMove score: 50.81425
selectedMove score: 165.23157
selectedMove score: 47.199
selectedMove score: 70.46834
selectedMove score: 35.06799
selectedMove score: 197.31827
selectedMove score: 70.44206
selectedMove score: 38.355404
selectedMove score: 70.44205
selectedMove score: 38.355404
selectedMove score: 120.35745
selectedMove score: 84.95708
selectedMove score: 112.11261
selectedMove score: 80.025955
selectedMove score: 112.11261
selectedMove score: 80.025955
selectedMove score: 77.49779
selectedMove score: 45.41113
selectedMove score: 101.52901
selectedMove score: 69.44235
selectedMove score: 82.900894
selectedMove score: 50.81426
selectedMove score: 82.900894
selectedMove score: 50.81425
selectedMove score: 165.23157
selectedMove score: 62.922947
selectedMove score: 37.41113
selectedMove score: 192.63196
selectedMove score: 65.75575
selectedMove score: 38.355404
selectedMove score: 70.44205
selectedMove score: 38.355404
selectedMove score: 106.95419
selectedMove score: 81.44237
selectedMove score: 107.426315
selectedMove score: 80.025955
selectedMove score: 112.11261
selectedMove score: 80.02594
selectedMove score: 72.81149
selectedMove score: 45.41112
selectedMove score: 96.84273
selectedMove score: 69.44237
selectedMove score: 78.2146
selectedMove score: 50.81426
selectedMove score: 78.214615
selectedMove score: 50.81426
selectedMove score: 165.23157
selectedMove score: 49.588367
selectedMove score: 24.076553
selectedMove score: 234.30252
selectedMove score: 57.10748
selectedMove score: 25.020824
selectedMove score: 52.421185
selectedMove score: 25.020824
selectedMove score: 93.61961
selectedMove score: 68.10779
selectedMove score: 98.778015
selectedMove score: 66.691376
selectedMove score: 94.091736
selectedMove score: 66.691376
selectedMove score: 59.476906
selectedMove score: 32.076553
selectedMove score: 83.50815
selectedMove score: 56.10779
selectedMove score: 64.880035
selectedMove score: 37.47968
selectedMove score: 64.88002
selectedMove score: 37.47968
selectedMove score: 206.90216
selectedMove score: 238.9888
selectedMove score: 49.588367
selectedMove score: 24.076553
selectedMove score: 234.30252
selectedMove score: 52.421192
selectedMove score: 25.020824
selectedMove score: 57.10748
selectedMove score: 25.020824
selectedMove score: 93.61961
selectedMove score: 68.10779
selectedMove score: 94.09172
selectedMove score: 66.691376
selectedMove score: 98.778015
selectedMove score: 66.691376
selectedMove score: 59.476906
selectedMove score: 32.076546
selectedMove score: 83.50815
selectedMove score: 56.10779
selectedMove score: 64.88002
selectedMove score: 37.47967
selectedMove score: 64.88002
selectedMove score: 37.47968
selectedMove score: 206.90216
selectedMove score: 51.644314
selectedMove score: 24.243954
selectedMove score: 197.79913
selectedMove score: 56.3306
selectedMove score: 24.24395
selectedMove score: 51.644306
selectedMove score: 24.24395
selectedMove score: 54.70004
selectedMove score: 27.299675
selectedMove score: 93.314865
selectedMove score: 65.914505
selectedMove score: 98.00116
selectedMove score: 65.914505
selectedMove score: 93.31488
selectedMove score: 65.914505
selectedMove score: 88.73128
selectedMove score: 61.330914
selectedMove score: 62.214603
selectedMove score: 36.7028
selectedMove score: 62.21461
selectedMove score: 36.7028
selectedMove score: 172.2873
selectedMove score: 43.95432
selectedMove score: 16.553951
selectedMove score: 221.83035
selectedMove score: 48.640606
selectedMove score: 16.553951
selectedMove score: 43.95432
selectedMove score: 16.553955
selectedMove score: 47.010044
selectedMove score: 19.609676
selectedMove score: 90.31116
selectedMove score: 58.224514
selectedMove score: 85.62488
selectedMove score: 58.224514
selectedMove score: 85.62488
selectedMove score: 58.224514
selectedMove score: 81.041275
selectedMove score: 53.640926
selectedMove score: 54.52463
selectedMove score: 29.012806
selectedMove score: 54.524624
selectedMove score: 29.012802
selectedMove score: 196.31857
selectedMove score: 40.838062
selectedMove score: 13.437702
selectedMove score: 203.20227
selectedMove score: 45.52435
selectedMove score: 13.437702
selectedMove score: 40.838062
selectedMove score: 13.437702
selectedMove score: 82.508606
selectedMove score: 55.108265
selectedMove score: 87.1949
selectedMove score: 67.28549
selectedMove score: 189.86768
selectedMove score: 22.2813
selectedMove score: 168.4516
maxDepth: 4
heuristic: 168.4516
UwU (White) placed a Square piece at column 4 after 271ms
.........
.........
.........
.........
.........
.........
......W..
..ww..w..
..rwW.w..
.rrwr.rrr

Random (Red) turn
Random (Red) placed a Round piece at column 3 after 0ms
.........
.........
.........
.........
.........
.........
...r..W..
..ww..w..
..rwW.w..
.rrwr.rrr

UwU (White) turn
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
selectedMove score: 233.3652
