=> UwU (White) vs G01_PunksNotDead_v3 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 196.66257
selectedMove score: 196.66258
selectedMove score: 201.73732
selectedMove score: 200.95389
selectedMove score: 200.95389
selectedMove score: 192.535
selectedMove score: 142.22868
selectedMove score: 226.56624
selectedMove score: 191.30742
selectedMove score: 193.93811
selectedMove score: 193.93811
selectedMove score: 208.40758
selectedMove score: 194.23517
selectedMove score: 195.09361
selectedMove score: 195.09361
selectedMove score: 204.46155
selectedMove score: 204.46155
selectedMove score: 204.01596
selectedMove score: 182.89873
selectedMove score: 195.90868
selectedMove score: 202.7283
selectedMove score: 183.32794
selectedMove score: 202.7283
selectedMove score: 196.43097
selectedMove score: 201.5057
selectedMove score: 200.72227
selectedMove score: 192.535
selectedMove score: 142.22868
selectedMove score: 226.56624
selectedMove score: 191.30743
selectedMove score: 193.93811
selectedMove score: 193.93813
selectedMove score: 208.40758
selectedMove score: 194.23517
selectedMove score: 195.09361
selectedMove score: 195.09361
selectedMove score: 204.46155
selectedMove score: 204.46155
selectedMove score: 204.01596
selectedMove score: 182.89871
selectedMove score: 195.90868
selectedMove score: 202.7283
selectedMove score: 202.7283
selectedMove score: 183.32794
selectedMove score: 196.43097
selectedMove score: 201.5057
selectedMove score: 200.72227
selectedMove score: 191.78853
selectedMove score: 147.30342
selectedMove score: 225.81978
selectedMove score: 190.56096
selectedMove score: 193.19165
selectedMove score: 193.19165
selectedMove score: 207.6611
selectedMove score: 193.4887
selectedMove score: 194.34714
selectedMove score: 194.34714
selectedMove score: 203.71507
selectedMove score: 203.71507
selectedMove score: 203.26949
selectedMove score: 201.98183
selectedMove score: 201.98184
selectedMove score: 195.6845
selectedMove score: 195.6845
selectedMove score: 199.9758
selectedMove score: 199.9758
selectedMove score: 191.16177
selectedMove score: 146.51999
selectedMove score: 225.19302
selectedMove score: 189.93422
selectedMove score: 192.5649
selectedMove score: 192.5649
selectedMove score: 207.03435
selectedMove score: 192.86194
selectedMove score: 193.72038
selectedMove score: 193.72038
selectedMove score: 203.08832
selectedMove score: 203.08833
selectedMove score: 202.64273
selectedMove score: 194.53545
selectedMove score: 201.35507
selectedMove score: 201.35507
selectedMove score: 195.05774
selectedMove score: 200.13248
selectedMove score: 199.34904
selectedMove score: 191.16177
selectedMove score: 146.51999
selectedMove score: 225.19302
selectedMove score: 189.9342
selectedMove score: 127.71375
maxDepth: 3
heuristic: 194.71445
UwU (White) placed a Round piece at column 4 after 271ms
.........
...R.....
...w.....
...r.....
...W.....
...r.....
...W.....
...Rw....
R..ww....
R..ww...R

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 18.4832 ms
G01_PunksNotDead_v3 (Red) placed a Square piece at column 8 after 18ms
.........
...R.....
...w.....
...r.....
...W.....
...r.....
...W.....
...Rw....
R..ww...R
R..ww...R

UwU (White) turn
selectedMove score: 227.70062
selectedMove score: 133.19783
selectedMove score: 227.70062
selectedMove score: 177.2291
selectedMove score: 135.97026
selectedMove score: 138.60095
selectedMove score: 138.60095
selectedMove score: 153.07042
selectedMove score: 138.89801
selectedMove score: 139.75644
selectedMove score: 139.75644
selectedMove score: 149.12439
selectedMove score: 149.12437
selectedMove score: 148.6788
selectedMove score: 147.39116
selectedMove score: 147.39114
selectedMove score: 141.09381
selectedMove score: 141.09381
selectedMove score: 145.3851
selectedMove score: 145.3851
selectedMove score: 257.31308
selectedMove score: 133.19783
selectedMove score: 264.0855
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 281.18564
selectedMove score: 267.01324
selectedMove score: 267.87167
selectedMove score: 267.87167
selectedMove score: 277.2396
selectedMove score: 277.2396
selectedMove score: 276.79404
selectedMove score: 275.50638
selectedMove score: 275.50638
selectedMove score: 269.20905
selectedMove score: 269.20905
selectedMove score: 273.50034
selectedMove score: 273.50034
selectedMove score: 227.70062
selectedMove score: 243.22313
selectedMove score: 177.2291
selectedMove score: 297.25433
selectedMove score: 249.99557
selectedMove score: 252.62625
selectedMove score: 252.62625
selectedMove score: 267.09567
selectedMove score: 252.9233
selectedMove score: 253.78174
selectedMove score: 253.78174
selectedMove score: 263.14966
selectedMove score: 263.14966
selectedMove score: 262.70407
selectedMove score: 261.41644
selectedMove score: 261.4164
selectedMove score: 255.1191
selectedMove score: 255.1191
selectedMove score: 259.41037
selectedMove score: 259.41037
selectedMove score: 231.76823
selectedMove score: 135.97026
selectedMove score: 275.79944
selectedMove score: 237.17136
selectedMove score: 237.17136
selectedMove score: 237.46841
selectedMove score: 238.32684
selectedMove score: 238.32684
selectedMove score: 247.6948
selectedMove score: 247.6948
selectedMove score: 247.2492
selectedMove score: 245.96156
selectedMove score: 245.96155
selectedMove score: 239.66422
selectedMove score: 239.66422
selectedMove score: 243.9555
selectedMove score: 243.9555
selectedMove score: 226.50688
selectedMove score: 138.60095
selectedMove score: 270.53806
selectedMove score: 229.2793
selectedMove score: 230.3264
selectedMove score: 231.90999
selectedMove score: 246.37944
selectedMove score: 232.20705
selectedMove score: 244.8088
selectedMove score: 233.06548
selectedMove score: 233.06548
selectedMove score: 242.43343
selectedMove score: 241.98784
selectedMove score: 240.70016
selectedMove score: 240.70016
selectedMove score: 234.40283
selectedMove score: 234.40283
selectedMove score: 238.69414
selectedMove score: 238.69414
selectedMove score: 226.50688
selectedMove score: 138.60095
selectedMove score: 270.53806
selectedMove score: 229.27931
selectedMove score: 230.3264
selectedMove score: 231.90999
selectedMove score: 246.37944
selectedMove score: 232.20705
selectedMove score: 244.8088
selectedMove score: 233.06548
selectedMove score: 233.06548
selectedMove score: 242.43343
selectedMove score: 241.98784
selectedMove score: 240.70016
selectedMove score: 240.70016
selectedMove score: 234.40283
selectedMove score: 234.40283
selectedMove score: 238.69414
selectedMove score: 238.69414
selectedMove score: 226.29619
selectedMove score: 153.07042
selectedMove score: 270.3274
selectedMove score: 231.69931
selectedMove score: 231.69931
selectedMove score: 231.99637
selectedMove score: 232.8548
selectedMove score: 232.8548
selectedMove score: 242.22275
selectedMove score: 242.22275
selectedMove score: 241.77716
selectedMove score: 240.4895
selectedMove score: 240.4895
selectedMove score: 234.19217
selectedMove score: 234.19217
selectedMove score: 238.48346
selectedMove score: 238.48346
selectedMove score: 225.91277
selectedMove score: 138.89801
selectedMove score: 269.94397
selectedMove score: 226.40518
selectedMove score: 228.68521
selectedMove score: 249.20537
selectedMove score: 231.31589
selectedMove score: 231.31589
selectedMove score: 245.78534
selectedMove score: 232.47137
selectedMove score: 232.47137
selectedMove score: 241.83931
selectedMove score: 241.83931
selectedMove score: 240.10608
selectedMove score: 210.98883
selectedMove score: 240.10608
selectedMove score: 210.98883
selectedMove score: 233.80873
selectedMove score: 233.80873
selectedMove score: 238.10004
selectedMove score: 208.9828
selectedMove score: 238.10004
selectedMove score: 208.9828
selectedMove score: 224.19588
selectedMove score: 139.75644
selectedMove score: 268.22708
selectedMove score: 226.96832
selectedMove score: 228.01541
selectedMove score: 229.599
selectedMove score: 229.599
selectedMove score: 244.06845
selectedMove score: 229.89606
selectedMove score: 242.49783
selectedMove score: 230.7545
selectedMove score: 240.12244
selectedMove score: 240.12244
selectedMove score: 239.67685
selectedMove score: 210.55962
selectedMove score: 238.38919
selectedMove score: 210.98883
selectedMove score: 232.09186
selectedMove score: 232.09186
selectedMove score: 236.38316
selectedMove score: 208.9828
selectedMove score: 236.38316
selectedMove score: 224.19588
selectedMove score: 139.75644
selectedMove score: 268.22708
selectedMove score: 226.96832
selectedMove score: 228.01541
selectedMove score: 229.599
selectedMove score: 229.599
selectedMove score: 244.06845
selectedMove score: 229.89606
selectedMove score: 242.49782
selectedMove score: 230.7545
selectedMove score: 240.12244
selectedMove score: 240.12244
selectedMove score: 239.67685
selectedMove score: 210.55962
selectedMove score: 238.38919
selectedMove score: 210.98883
selectedMove score: 232.09186
selectedMove score: 232.09186
selectedMove score: 236.38316
selectedMove score: 236.38316
selectedMove score: 208.9828
selectedMove score: 223.13937
selectedMove score: 149.12439
selectedMove score: 267.17056
selectedMove score: 225.9118
selectedMove score: 226.9589
selectedMove score: 228.54251
selectedMove score: 243.01195
selectedMove score: 228.83955
selectedMove score: 241.44131
selectedMove score: 229.69798
selectedMove score: 229.69798
selectedMove score: 239.06592
selectedMove score: 238.62035
selectedMove score: 237.33267
selectedMove score: 237.33267
selectedMove score: 231.03534
selectedMove score: 231.03534
selectedMove score: 235.32664
selectedMove score: 235.32664
selectedMove score: 223.13937
selectedMove score: 149.12437
selectedMove score: 267.17056
selectedMove score: 225.9118
selectedMove score: 226.9589
selectedMove score: 228.5425
selectedMove score: 243.01195
selectedMove score: 228.83954
selectedMove score: 241.44131
selectedMove score: 229.69798
selectedMove score: 229.69798
selectedMove score: 239.06593
selectedMove score: 238.62033
selectedMove score: 237.33267
selectedMove score: 237.33267
selectedMove score: 231.03534
selectedMove score: 231.03534
selectedMove score: 235.32664
selectedMove score: 235.32664
selectedMove score: 222.7829
selectedMove score: 148.6788
selectedMove score: 266.8141
selectedMove score: 223.27533
selectedMove score: 225.55534
selectedMove score: 246.07552
selectedMove score: 228.18604
selectedMove score: 228.18602
selectedMove score: 242.65549
selectedMove score: 229.34152
selectedMove score: 229.34152
selectedMove score: 238.70946
selectedMove score: 238.70946
selectedMove score: 236.97621
selectedMove score: 236.97621
selectedMove score: 230.67888
selectedMove score: 230.67888
selectedMove score: 234.97017
selectedMove score: 234.97017
selectedMove score: 221.75279
selectedMove score: 147.39116
selectedMove score: 265.784
selectedMove score: 224.52524
selectedMove score: 225.57233
selectedMove score: 227.15591
selectedMove score: 227.15591
selectedMove score: 241.62537
selectedMove score: 227.45296
selectedMove score: 240.05473
selectedMove score: 228.3114
selectedMove score: 237.67934
selectedMove score: 237.67934
selectedMove score: 237.23375
selectedMove score: 235.9461
selectedMove score: 229.64876
selectedMove score: 229.64876
selectedMove score: 233.94005
selectedMove score: 233.94005
selectedMove score: 221.75279
selectedMove score: 147.39114
selectedMove score: 265.784
selectedMove score: 224.52524
selectedMove score: 225.57231
selectedMove score: 227.15591
selectedMove score: 227.15591
selectedMove score: 241.62537
selectedMove score: 227.45296
selectedMove score: 240.05473
selectedMove score: 228.3114
selectedMove score: 237.67934
selectedMove score: 237.67934
selectedMove score: 237.23375
selectedMove score: 235.9461
selectedMove score: 229.64876
selectedMove score: 229.64876
selectedMove score: 233.94005
selectedMove score: 233.94005
selectedMove score: 221.52116
selectedMove score: 141.09381
selectedMove score: 265.55237
selectedMove score: 224.29361
selectedMove score: 226.92429
selectedMove score: 226.92429
selectedMove score: 226.92429
selectedMove score: 241.39374
selectedMove score: 227.22134
selectedMove score: 228.07977
selectedMove score: 228.07977
selectedMove score: 237.44772
selectedMove score: 237.44772
selectedMove score: 237.44772
selectedMove score: 237.00214
selectedMove score: 207.8849
selectedMove score: 235.71448
selectedMove score: 208.31412
selectedMove score: 235.71448
selectedMove score: 229.41713
selectedMove score: 233.70844
selectedMove score: 221.52116
selectedMove score: 141.09381
selectedMove score: 265.55237
selectedMove score: 224.29361
selectedMove score: 226.9243
selectedMove score: 226.92429
selectedMove score: 226.92429
selectedMove score: 241.39374
selectedMove score: 227.22134
selectedMove score: 228.07977
selectedMove score: 228.07977
selectedMove score: 237.44772
selectedMove score: 237.44772
selectedMove score: 237.44772
selectedMove score: 237.00214
selectedMove score: 207.8849
selectedMove score: 235.71448
selectedMove score: 235.71448
selectedMove score: 208.31412
selectedMove score: 229.41713
selectedMove score: 233.70844
selectedMove score: 220.14795
selectedMove score: 145.3851
selectedMove score: 264.17917
selectedMove score: 222.9204
selectedMove score: 225.55106
selectedMove score: 225.55107
selectedMove score: 225.55107
selectedMove score: 240.02052
selectedMove score: 225.84811
selectedMove score: 226.70656
selectedMove score: 226.70656
selectedMove score: 236.0745
selectedMove score: 236.0745
selectedMove score: 236.0745
selectedMove score: 235.6289
selectedMove score: 234.34125
selectedMove score: 234.34125
selectedMove score: 228.04391
selectedMove score: 232.3352
selectedMove score: 220.14795
selectedMove score: 145.3851
selectedMove score: 264.17914
selectedMove score: 222.9204
selectedMove score: 225.55106
selectedMove score: 225.55107
selectedMove score: 225.55107
selectedMove score: 240.02052
selectedMove score: 225.84811
selectedMove score: 226.70656
selectedMove score: 226.70656
selectedMove score: 236.0745
selectedMove score: 236.0745
selectedMove score: 236.0745
selectedMove score: 235.6289
selectedMove score: 234.34123
selectedMove score: 234.34125
selectedMove score: 207.535
selectedMove score: 113.59315
maxDepth: 3
heuristic: 227.70062
UwU (White) placed a Round piece at column 4 after 271ms
.........
...R.....
...w.....
...r.....
...W.....
...r.....
...Ww....
...Rw....
R..ww...R
R..ww...R

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 19.1565 ms
G01_PunksNotDead_v3 (Red) placed a Square piece at column 8 after 19ms
.........
...R.....
...w.....
...r.....
...W.....
...r.....
...Ww....
...Rw...R
R..ww...R
R..ww...R

UwU (White) turn
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
selectedMove score: 266.7162
