=> UwU (White) vs G12NoName_v1 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 135.74893
selectedMove score: 129.17412
selectedMove score: 99.91131
maxDepth: 3
heuristic: 137.46545
UwU (White) placed a Round piece at column 5 after 271ms
.........
.........
.........
...R.w...
...R.w...
...R.w...
...w.R...
...w.w...
...w.R...
...wRR...

G12NoName_v1 (Red) turn
G12NoName_v1 (Red) placed a Square piece at column 3 after 6ms
.........
.........
...R.....
...R.w...
...R.w...
...R.w...
...w.R...
...w.w...
...w.R...
...wRR...

UwU (White) turn
selectedMove score: 154.13367
selectedMove score: 119.11766
selectedMove score: 154.13367
selectedMove score: 130.23218
selectedMove score: 160.78821
selectedMove score: 133.58305
selectedMove score: 126.17339
selectedMove score: 157.6143
selectedMove score: 150.2046
selectedMove score: 140.14166
selectedMove score: 132.73201
selectedMove score: 140.14168
selectedMove score: 132.73201
selectedMove score: 147.7764
selectedMove score: 140.36673
selectedMove score: 147.7764
selectedMove score: 140.3667
selectedMove score: 141.47903
selectedMove score: 134.06937
selectedMove score: 141.47903
selectedMove score: 134.06937
selectedMove score: 145.77036
selectedMove score: 138.36066
selectedMove score: 145.77032
selectedMove score: 138.36066
selectedMove score: 143.19556
selectedMove score: 135.78589
selectedMove score: 143.19556
selectedMove score: 135.78589
selectedMove score: 143.19556
selectedMove score: 135.78589
selectedMove score: 143.19556
selectedMove score: 135.78589
selectedMove score: 119.11766
selectedMove score: 154.13367
selectedMove score: 155.98257
selectedMove score: 130.23218
selectedMove score: 197.6531
selectedMove score: 170.44795
selectedMove score: 173.2204
selectedMove score: 194.4792
selectedMove score: 190.32056
selectedMove score: 177.00659
selectedMove score: 177.0066
selectedMove score: 184.6413
selectedMove score: 184.64128
selectedMove score: 178.34396
selectedMove score: 178.34396
selectedMove score: 182.63527
selectedMove score: 182.63525
selectedMove score: 180.06049
selectedMove score: 180.06049
selectedMove score: 180.06049
selectedMove score: 180.06049
selectedMove score: 160.78821
selectedMove score: 150.57898
selectedMove score: 133.58305
selectedMove score: 161.63472
selectedMove score: 126.17339
selectedMove score: 142.889
selectedMove score: 157.6143
selectedMove score: 153.94473
selectedMove score: 150.2046
selectedMove score: 136.16354
selectedMove score: 140.14166
selectedMove score: 132.73201
selectedMove score: 136.16354
selectedMove score: 140.14168
selectedMove score: 132.73201
selectedMove score: 133.72046
selectedMove score: 147.7764
selectedMove score: 140.36673
selectedMove score: 133.72043
selectedMove score: 147.7764
selectedMove score: 140.3667
selectedMove score: 133.48883
selectedMove score: 141.47903
selectedMove score: 134.06937
selectedMove score: 133.48883
selectedMove score: 141.47903
selectedMove score: 134.06937
selectedMove score: 132.11563
selectedMove score: 145.77036
selectedMove score: 138.36066
selectedMove score: 132.1156
selectedMove score: 145.77032
selectedMove score: 138.36066
selectedMove score: 130.05579
selectedMove score: 143.19556
selectedMove score: 135.78589
selectedMove score: 130.05579
selectedMove score: 143.19556
selectedMove score: 135.78589
selectedMove score: 130.05579
selectedMove score: 143.19556
selectedMove score: 135.78589
selectedMove score: 130.05579
selectedMove score: 143.19556
selectedMove score: 135.78589
selectedMove score: 119.11766
selectedMove score: 154.13367
selectedMove score: 136.49379
selectedMove score: 155.98257
selectedMove score: 147.84468
selectedMove score: 168.90225
selectedMove score: 149.31888
selectedMove score: 171.8759
selectedMove score: 166.41904
selectedMove score: 153.10504
selectedMove score: 153.10506
selectedMove score: 160.73978
selectedMove score: 160.73975
selectedMove score: 154.44238
selectedMove score: 154.44238
selectedMove score: 158.73373
selectedMove score: 158.73373
selectedMove score: 156.1589
selectedMove score: 156.1589
selectedMove score: 156.1589
selectedMove score: 156.1589
selectedMove score: 130.23218
selectedMove score: 197.6531
selectedMove score: 126.67748
selectedMove score: 170.44795
selectedMove score: 137.73323
selectedMove score: 168.34805
selectedMove score: 171.76448
selectedMove score: 142.6171
selectedMove score: 159.71725
selectedMove score: 146.40329
selectedMove score: 146.4033
selectedMove score: 154.038
selectedMove score: 154.038
selectedMove score: 147.74066
selectedMove score: 147.74066
selectedMove score: 152.03195
selectedMove score: 152.03198
selectedMove score: 149.45718
selectedMove score: 149.45718
selectedMove score: 149.45718
selectedMove score: 149.45718
selectedMove score: 119.83438
selectedMove score: 173.2204
selectedMove score: 161.50494
selectedMove score: 134.29979
selectedMove score: 158.33104
selectedMove score: 140.85843
selectedMove score: 140.85841
selectedMove score: 148.49313
selectedMove score: 148.4931
selectedMove score: 142.19577
selectedMove score: 142.19577
selectedMove score: 146.48706
selectedMove score: 146.48709
selectedMove score: 143.9123
selectedMove score: 143.9123
selectedMove score: 143.9123
selectedMove score: 143.9123
selectedMove score: 118.98749
selectedMove score: 194.4792
selectedMove score: 130.04324
selectedMove score: 160.65807
selectedMove score: 164.07446
selectedMove score: 134.92711
selectedMove score: 152.02727
selectedMove score: 138.71327
selectedMove score: 138.71329
selectedMove score: 146.348
selectedMove score: 146.348
selectedMove score: 140.05064
selectedMove score: 140.05064
selectedMove score: 144.34196
selectedMove score: 144.34196
selectedMove score: 141.76717
selectedMove score: 141.76717
selectedMove score: 141.76717
selectedMove score: 141.76717
selectedMove score: 114.362335
selectedMove score: 190.32056
selectedMove score: 156.0329
selectedMove score: 128.82774
selectedMove score: 152.859
selectedMove score: 135.38635
selectedMove score: 135.38637
selectedMove score: 143.02109
selectedMove score: 143.02109
selectedMove score: 136.72372
selectedMove score: 136.72372
selectedMove score: 141.01501
selectedMove score: 141.01501
selectedMove score: 138.44025
selectedMove score: 138.44025
selectedMove score: 138.44025
selectedMove score: 138.44025
selectedMove score: 112.262024
selectedMove score: 177.00659
selectedMove score: 153.93259
selectedMove score: 126.727425
selectedMove score: 129.49988
selectedMove score: 130.54697
selectedMove score: 150.75868
selectedMove score: 146.60004
selectedMove score: 145.02939
selectedMove score: 133.28606
selectedMove score: 140.92078
selectedMove score: 134.62341
selectedMove score: 134.62341
selectedMove score: 138.9147
selectedMove score: 138.9147
selectedMove score: 136.33994
selectedMove score: 136.33994
selectedMove score: 136.33994
selectedMove score: 136.33994
selectedMove score: 112.262024
selectedMove score: 177.0066
selectedMove score: 153.93259
selectedMove score: 126.727425
selectedMove score: 129.49988
selectedMove score: 130.54697
selectedMove score: 150.75868
selectedMove score: 146.60004
selectedMove score: 145.02939
selectedMove score: 133.28606
selectedMove score: 140.92075
selectedMove score: 134.62341
selectedMove score: 134.62341
selectedMove score: 138.9147
selectedMove score: 138.9147
selectedMove score: 105.57825
selectedMove score: 136.33994
selectedMove score: 136.33994
selectedMove score: 136.33994
selectedMove score: 136.33994
selectedMove score: 106.43651
selectedMove score: 109.81894
selectedMove score: 184.6413
selectedMove score: 151.4895
selectedMove score: 124.28433
selectedMove score: 127.056755
selectedMove score: 128.10387
selectedMove score: 148.31557
selectedMove score: 144.15692
selectedMove score: 142.5863
selectedMove score: 130.84296
selectedMove score: 138.47766
selectedMove score: 132.18031
selectedMove score: 132.18031
selectedMove score: 136.47159
selectedMove score: 136.47162
selectedMove score: 133.89684
selectedMove score: 133.89684
selectedMove score: 133.89684
selectedMove score: 133.89684
selectedMove score: 109.81892
selectedMove score: 184.64128
selectedMove score: 151.48947
selectedMove score: 124.28433
selectedMove score: 127.05677
selectedMove score: 128.10385
selectedMove score: 148.3156
selectedMove score: 144.15692
selectedMove score: 142.58627
selectedMove score: 130.84297
selectedMove score: 138.47766
selectedMove score: 132.18033
selectedMove score: 132.18033
selectedMove score: 136.47162
selectedMove score: 136.47162
selectedMove score: 133.89685
selectedMove score: 133.89685
selectedMove score: 133.89685
selectedMove score: 133.89685
selectedMove score: 109.58731
selectedMove score: 178.34396
selectedMove score: 151.25787
selectedMove score: 124.05272
selectedMove score: 126.82516
selectedMove score: 148.08397
selectedMove score: 129.45584
selectedMove score: 143.9253
selectedMove score: 130.61133
selectedMove score: 130.61133
selectedMove score: 139.97925
selectedMove score: 138.24603
selectedMove score: 138.24603
selectedMove score: 131.94868
selectedMove score: 136.23999
selectedMove score: 133.6652
selectedMove score: 133.6652
selectedMove score: 133.6652
selectedMove score: 133.6652
selectedMove score: 109.58731
selectedMove score: 178.34396
selectedMove score: 151.25787
selectedMove score: 124.05272
selectedMove score: 126.82516
selectedMove score: 148.08397
selectedMove score: 129.45586
selectedMove score: 143.92532
selectedMove score: 130.61134
selectedMove score: 130.61134
selectedMove score: 139.97928
selectedMove score: 138.24603
selectedMove score: 104.90957
selectedMove score: 138.24603
selectedMove score: 131.9487
selectedMove score: 136.23999
selectedMove score: 133.66522
selectedMove score: 133.66522
selectedMove score: 133.66522
selectedMove score: 133.66522
selectedMove score: 106.43651
selectedMove score: 108.21409
selectedMove score: 182.63527
selectedMove score: 149.88464
selectedMove score: 122.67948
selectedMove score: 125.451935
selectedMove score: 146.71074
selectedMove score: 128.08263
selectedMove score: 142.5521
selectedMove score: 129.23813
selectedMove score: 129.23814
selectedMove score: 138.60605
selectedMove score: 136.87283
selectedMove score: 136.87283
selectedMove score: 130.5755
selectedMove score: 134.86679
selectedMove score: 132.29202
selectedMove score: 132.29202
selectedMove score: 132.29202
selectedMove score: 132.29202
selectedMove score: 108.21408
selectedMove score: 182.63525
selectedMove score: 149.88464
selectedMove score: 122.67948
selectedMove score: 125.451935
selectedMove score: 146.71074
selectedMove score: 128.08261
selectedMove score: 142.5521
selectedMove score: 129.23811
selectedMove score: 129.23811
selectedMove score: 138.60605
selectedMove score: 136.87283
selectedMove score: 136.8728
selectedMove score: 130.57547
selectedMove score: 134.86678
selectedMove score: 132.29199
selectedMove score: 132.29199
selectedMove score: 132.29199
selectedMove score: 132.29199
selectedMove score: 106.15427
selectedMove score: 180.06049
selectedMove score: 147.82483
selectedMove score: 120.61966
selectedMove score: 123.392105
selectedMove score: 144.65092
selectedMove score: 140.49228
selectedMove score: 127.17829
selectedMove score: 127.17829
selectedMove score: 127.99337
selectedMove score: 134.81302
selectedMove score: 134.813
selectedMove score: 128.51566
selectedMove score: 128.51566
selectedMove score: 133.5904
selectedMove score: 132.80695
selectedMove score: 132.80696
selectedMove score: 130.23218
selectedMove score: 130.23218
selectedMove score: 106.15427
selectedMove score: 180.06049
selectedMove score: 147.82483
selectedMove score: 120.61966
selectedMove score: 123.392105
selectedMove score: 144.65092
selectedMove score: 140.49228
selectedMove score: 127.17829
selectedMove score: 127.17829
selectedMove score: 127.99337
selectedMove score: 134.81302
selectedMove score: 134.813
selectedMove score: 128.51566
selectedMove score: 150.15704
selectedMove score: 96.8957
selectedMove score: 140.7991
maxDepth: 4
heuristic: 140.7991
UwU (White) placed a Square piece at column 5 after 271ms
.........
.........
...R.W...
...R.w...
...R.w...
...R.w...
...w.R...
...w.w...
...w.R...
...wRR...

G12NoName_v1 (Red) turn
G12NoName_v1 (Red) placed a Round piece at column 3 after 2ms
.........
...r.....
...R.W...
...R.w...
...R.w...
...R.w...
...w.R...
...w.w...
...w.R...
...wRR...

Winner is G12NoName_v1 (Red)
Solution=(4,3)(5,3)(6,3)(7,3)(8,3)
