=> UwU (White) vs G10_Done_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 80.16386
selectedMove score: 63.026287
selectedMove score: 85.8265
selectedMove score: 68.234055
selectedMove score: 51.2492
selectedMove score: 69.09249
selectedMove score: 52.107628
selectedMove score: 69.09249
selectedMove score: 52.107628
selectedMove score: 78.01483
selectedMove score: 61.029984
selectedMove score: 76.72718
selectedMove score: 59.742325
selectedMove score: 76.72718
selectedMove score: 59.742325
selectedMove score: 70.42985
selectedMove score: 53.444992
selectedMove score: 70.42985
selectedMove score: 53.444984
selectedMove score: 74.721146
selectedMove score: 57.736282
selectedMove score: 74.721146
selectedMove score: 57.73629
selectedMove score: 72.14637
selectedMove score: 55.161507
selectedMove score: 72.14637
selectedMove score: 55.161507
selectedMove score: 271.54364
selectedMove score: 31.214743
selectedMove score: 111.46953
selectedMove score: 94.48468
selectedMove score: 209.1785
selectedMove score: 104.118645
selectedMove score: 95.13379
selectedMove score: 107.961945
selectedMove score: 145.50076
selectedMove score: 128.51593
selectedMove score: 136.52708
selectedMove score: 127.54224
selectedMove score: 130.76212
selectedMove score: 113.16971
selectedMove score: 104.18486
selectedMove score: 114.028145
selectedMove score: 105.0433
selectedMove score: 114.028145
selectedMove score: 105.0433
selectedMove score: 122.95048
selectedMove score: 113.965645
selectedMove score: 121.662834
selectedMove score: 112.67799
selectedMove score: 121.662834
selectedMove score: 112.67799
selectedMove score: 115.3655
selectedMove score: 106.38065
selectedMove score: 115.3655
selectedMove score: 106.38065
selectedMove score: 119.6568
selectedMove score: 110.67195
selectedMove score: 119.6568
selectedMove score: 110.67195
selectedMove score: 117.08202
selectedMove score: 108.097176
selectedMove score: 117.08202
selectedMove score: 108.097176
selectedMove score: 89.85702
selectedMove score: 109.35808
selectedMove score: 84.37323
selectedMove score: 220.2342
selectedMove score: 102.302345
selectedMove score: 85.31749
selectedMove score: 153.38931
selectedMove score: 128.40445
selectedMove score: 143.9729
selectedMove score: 126.98807
selectedMove score: 109.85049
selectedMove score: 132.65068
selectedMove score: 115.05825
selectedMove score: 98.07341
selectedMove score: 115.91669
selectedMove score: 98.93184
selectedMove score: 115.91669
selectedMove score: 98.93184
selectedMove score: 124.83903
selectedMove score: 107.85419
selectedMove score: 123.551384
selectedMove score: 106.566536
selectedMove score: 123.551384
selectedMove score: 106.566536
selectedMove score: 117.25404
selectedMove score: 100.269196
selectedMove score: 117.25404
selectedMove score: 100.269196
selectedMove score: 121.54534
selectedMove score: 104.56049
selectedMove score: 121.54534
selectedMove score: 104.5605
selectedMove score: 118.970566
selectedMove score: 101.98572
selectedMove score: 118.970566
selectedMove score: 101.98572
selectedMove score: 98.13494
selectedMove score: 81.15008
selectedMove score: 250.84904
selectedMove score: 90.78405
selectedMove score: 81.7992
selectedMove score: 94.62736
selectedMove score: 132.16617
selectedMove score: 115.181335
selectedMove score: 123.19251
selectedMove score: 114.20766
selectedMove score: 117.42755
selectedMove score: 99.83512
selectedMove score: 90.850266
selectedMove score: 100.69356
selectedMove score: 91.70871
selectedMove score: 100.69356
selectedMove score: 91.70871
selectedMove score: 109.615906
selectedMove score: 100.63105
selectedMove score: 108.328255
selectedMove score: 99.34341
selectedMove score: 108.328255
selectedMove score: 99.34341
selectedMove score: 102.03091
selectedMove score: 93.04607
selectedMove score: 102.030914
selectedMove score: 93.04607
selectedMove score: 106.32221
selectedMove score: 97.33736
selectedMove score: 106.32222
selectedMove score: 97.33736
selectedMove score: 103.74744
selectedMove score: 94.76259
selectedMove score: 103.74744
selectedMove score: 94.76259
selectedMove score: 74.76071
selectedMove score: 67.935074
selectedMove score: 206.29591
selectedMove score: 78.99081
selectedMove score: 109.60565
selectedMove score: 81.102264
selectedMove score: 113.02205
selectedMove score: 105.13351
selectedMove score: 86.80244
selectedMove score: 87.66088
selectedMove score: 87.66088
selectedMove score: 96.58323
selectedMove score: 95.295586
selectedMove score: 95.295586
selectedMove score: 88.99824
selectedMove score: 88.99824
selectedMove score: 93.28954
selectedMove score: 93.289536
selectedMove score: 90.71477
selectedMove score: 90.71477
selectedMove score: 57.3783
selectedMove score: 59.961372
selectedMove score: 219.21388
selectedMove score: 70.30451
selectedMove score: 109.85049
selectedMove score: 114.33578
selectedMove score: 74.99081
selectedMove score: 99.02206
selectedMove score: 80.69099
selectedMove score: 81.54943
selectedMove score: 81.54943
selectedMove score: 90.47178
selectedMove score: 89.18413
selectedMove score: 89.18413
selectedMove score: 82.88679
selectedMove score: 82.88679
selectedMove score: 87.178085
selectedMove score: 87.178085
selectedMove score: 84.60331
selectedMove score: 84.60331
selectedMove score: 51.970554
selectedMove score: 256.18503
selectedMove score: 63.026287
selectedMove score: 93.64113
selectedMove score: 65.13773
selectedMove score: 97.05754
selectedMove score: 89.16898
selectedMove score: 70.83792
selectedMove score: 71.696365
selectedMove score: 71.696365
selectedMove score: 80.61871
selectedMove score: 79.33107
selectedMove score: 79.33107
selectedMove score: 73.03373
selectedMove score: 73.03373
selectedMove score: 77.32503
selectedMove score: 77.32503
selectedMove score: 74.75025
selectedMove score: 74.75025
selectedMove score: 50.072807
selectedMove score: 223.21388
selectedMove score: 62.990803
selectedMove score: 99.961945
selectedMove score: 97.02206
selectedMove score: 69.76324
selectedMove score: 86.86339
selectedMove score: 72.69098
selectedMove score: 73.54942
selectedMove score: 73.54942
selectedMove score: 82.47178
selectedMove score: 81.18412
selectedMove score: 81.18412
selectedMove score: 74.88679
selectedMove score: 74.88679
selectedMove score: 79.17808
selectedMove score: 79.17809
selectedMove score: 76.60331
selectedMove score: 76.60331
selectedMove score: 49.07137
selectedMove score: 253.24513
selectedMove score: 59.41451
selectedMove score: 98.96049
selectedMove score: 103.44576
selectedMove score: 64.1008
selectedMove score: 88.13204
selectedMove score: 69.80098
selectedMove score: 70.659424
selectedMove score: 70.65941
selectedMove score: 79.58177
selectedMove score: 78.29411
selectedMove score: 78.29412
selectedMove score: 71.996765
selectedMove score: 71.996765
selectedMove score: 76.28808
selectedMove score: 76.28808
selectedMove score: 73.71329
selectedMove score: 73.71329
selectedMove score: 42.382816
selectedMove score: 247.24513
selectedMove score: 55.3008
selectedMove score: 92.27194
selectedMove score: 89.332054
selectedMove score: 62.073246
selectedMove score: 79.17339
selectedMove score: 65.00099
selectedMove score: 65.85942
selectedMove score: 65.85942
selectedMove score: 74.781784
selectedMove score: 73.49412
selectedMove score: 73.49412
selectedMove score: 67.196785
selectedMove score: 67.19678
selectedMove score: 71.48808
selectedMove score: 71.48808
selectedMove score: 68.9133
selectedMove score: 68.9133
selectedMove score: 38.67245
selectedMove score: 228.91406
selectedMove score: 51.590435
selectedMove score: 88.56156
selectedMove score: 55.59043
selectedMove score: 56.08286
selectedMove score: 85.62168
selectedMove score: 79.62169
selectedMove score: 78.88305
selectedMove score: 62.14906
selectedMove score: 195.11053
selectedMove score: 23.574776
selectedMove score: 191.00995
maxDepth: 4
heuristic: 191.00995
UwU (White) placed a Square piece at column 4 after 271ms
.........
.........
.........
.........
...w.....
...r.....
R..W.....
r..wW....
r..wr....
r..ww....

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Round piece at column 0 after 159ms
.........
.........
.........
.........
...w.....
r..r.....
R..W.....
r..wW....
r..wr....
r..ww....

Winner is G10_Done_V5 (Red)
Solution=(0,0)(1,0)(2,0)(3,0)(4,0)
